2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py

  7%|▋         | 247/3750 [00:30<07:14,  8.06it/s]
  7%|▋         | 248/3750 [00:31<07:15,  8.05it/s]
  7%|▋         | 249/3750 [00:31<07:15,  8.05it/s]
  7%|▋         | 250/3750 [00:31<07:15,  8.04it/s]
  7%|▋         | 251/3750 [00:31<07:15,  8.04it/s]
  7%|▋         | 252/3750 [00:31<07:14,  8.04it/s]
  7%|▋         | 253/3750 [00:31<07:14,  8.05it/s]
  7%|▋         | 254/3750 [00:31<07:13,  8.07it/s]
  7%|▋         | 255/3750 [00:31<07:13,  8.05it/s]
  7%|▋         | 256/3750 [00:32<07:17,  7.99it/s]
  7%|▋         | 257/3750 [00:32<07:15,  8.01it/s]
  7%|▋         | 258/3750 [00:32<07:15,  8.03it/s]
  7%|▋         | 259/3750 [00:32<07:15,  8.01it/s]
  7%|▋         | 260/3750 [00:32<07:14,  8.04it/s]
  7%|▋         | 262/3750 [00:32<06:42,  8.67it/s]
  7%|▋         | 263/3750 [00:32<06:49,  8.52it/s]
  7%|▋         | 264/3750 [00:32<06:56,  8.37it/s]
  7%|▋         | 265/3750 [00:33<07:00,  8.28it/s]
  7%|▋         | 266/3750 [00:33<07:04,  8.21it/s]
  7%|▋         | 267/3750 [00:33<07:06,  8.17it/s]
  7%|▋         | 268/3750 [00:33<07:08,  8.13it/s]
  7%|▋         | 269/3750 [00:33<07:08,  8.13it/s]
  7%|▋         | 271/3750 [00:33<06:33,  8.85it/s]
  7%|▋         | 272/3750 [00:33<06:42,  8.65it/s]
  7%|▋         | 273/3750 [00:34<06:49,  8.49it/s]
  7%|▋         | 274/3750 [00:34<06:55,  8.37it/s]
  7%|▋         | 275/3750 [00:34<06:55,  8.37it/s]
  7%|▋         | 276/3750 [00:34<07:00,  8.27it/s]
  7%|▋         | 277/3750 [00:34<07:04,  8.17it/s]
  7%|▋         | 278/3750 [00:34<07:07,  8.12it/s]
  7%|▋         | 279/3750 [00:34<07:02,  8.22it/s]
  7%|▋         | 280/3750 [00:34<07:03,  8.19it/s]
  8%|▊         | 282/3750 [00:35<06:16,  9.22it/s]
  8%|▊         | 283/3750 [00:35<06:30,  8.87it/s]
  8%|▊         | 284/3750 [00:35<06:42,  8.61it/s]
  8%|▊         | 285/3750 [00:35<06:50,  8.44it/s]
  8%|▊         | 286/3750 [00:35<06:56,  8.32it/s]
  8%|▊         | 287/3750 [00:35<07:00,  8.23it/s]
  8%|▊         | 288/3750 [00:35<06:58,  8.27it/s]
  8%|▊         | 289/3750 [00:35<07:00,  8.22it/s]
  8%|▊         | 290/3750 [00:36<07:02,  8.19it/s]
  8%|▊         | 291/3750 [00:36<07:05,  8.14it/s]
  8%|▊         | 292/3750 [00:36<07:07,  8.08it/s]
  8%|▊         | 293/3750 [00:36<07:07,  8.08it/s]
  8%|▊         | 294/3750 [00:36<07:07,  8.08it/s]
  8%|▊         | 295/3750 [00:36<07:08,  8.06it/s]
  8%|▊         | 296/3750 [00:36<07:10,  8.03it/s]
  8%|▊         | 297/3750 [00:36<07:09,  8.05it/s]
  8%|▊         | 298/3750 [00:37<06:59,  8.24it/s]
  8%|▊         | 299/3750 [00:37<07:01,  8.18it/s]
  8%|▊         | 300/3750 [00:37<07:03,  8.14it/s]
                                                  
{'loss': 0.3123, 'grad_norm': 5.1310014724731445, 'learning_rate': 3e-05, 'epoch': 0.24}

  8%|▊         | 300/3750 [00:37<07:03,  8.14it/s]
  8%|▊         | 301/3750 [00:37<07:06,  8.09it/s]
  8%|▊         | 302/3750 [00:37<07:06,  8.09it/s]
  8%|▊         | 303/3750 [00:37<07:05,  8.09it/s]
  8%|▊         | 304/3750 [00:37<07:06,  8.07it/s]
  8%|▊         | 305/3750 [00:37<07:07,  8.06it/s]
  8%|▊         | 306/3750 [00:38<07:07,  8.06it/s]
  8%|▊         | 307/3750 [00:38<07:05,  8.08it/s]
  8%|▊         | 309/3750 [00:38<06:39,  8.60it/s]
  8%|▊         | 310/3750 [00:38<06:46,  8.45it/s]
  8%|▊         | 311/3750 [00:38<06:51,  8.35it/s]
  8%|▊         | 312/3750 [00:38<06:54,  8.29it/s]
  8%|▊         | 313/3750 [00:38<06:58,  8.21it/s]
  8%|▊         | 314/3750 [00:39<07:00,  8.17it/s]
  8%|▊         | 315/3750 [00:39<07:01,  8.14it/s]
  8%|▊         | 316/3750 [00:39<07:02,  8.13it/s]
  8%|▊         | 317/3750 [00:39<07:03,  8.11it/s]
  8%|▊         | 318/3750 [00:39<07:03,  8.10it/s]
  9%|▊         | 320/3750 [00:39<06:41,  8.55it/s]
  9%|▊         | 321/3750 [00:39<06:47,  8.42it/s]
  9%|▊         | 322/3750 [00:40<06:52,  8.30it/s]
  9%|▊         | 323/3750 [00:40<06:56,  8.24it/s]
  9%|▊         | 324/3750 [00:40<06:59,  8.17it/s]
  9%|▊         | 325/3750 [00:40<07:00,  8.14it/s]
  9%|▊         | 326/3750 [00:40<07:01,  8.13it/s]
  9%|▊         | 327/3750 [00:40<07:05,  8.04it/s]
  9%|▊         | 328/3750 [00:40<07:07,  8.01it/s]
  9%|▉         | 329/3750 [00:40<07:06,  8.03it/s]
  9%|▉         | 330/3750 [00:41<07:06,  8.02it/s]
  9%|▉         | 331/3750 [00:41<07:06,  8.02it/s]
  9%|▉         | 332/3750 [00:41<07:05,  8.03it/s]
  9%|▉         | 333/3750 [00:41<07:05,  8.03it/s]
  9%|▉         | 334/3750 [00:41<07:05,  8.03it/s]
  9%|▉         | 335/3750 [00:41<07:04,  8.04it/s]
  9%|▉         | 336/3750 [00:41<07:05,  8.03it/s]
  9%|▉         | 337/3750 [00:41<07:05,  8.02it/s]
  9%|▉         | 339/3750 [00:42<06:41,  8.51it/s]
  9%|▉         | 340/3750 [00:42<06:47,  8.37it/s]
  9%|▉         | 341/3750 [00:42<06:51,  8.29it/s]
  9%|▉         | 342/3750 [00:42<06:54,  8.23it/s]
  9%|▉         | 343/3750 [00:42<06:56,  8.17it/s]
  9%|▉         | 344/3750 [00:42<06:57,  8.15it/s]
  9%|▉         | 345/3750 [00:42<07:00,  8.10it/s]
  9%|▉         | 346/3750 [00:42<07:03,  8.04it/s]
  9%|▉         | 347/3750 [00:43<07:02,  8.06it/s]
  9%|▉         | 348/3750 [00:43<06:57,  8.14it/s]
  9%|▉         | 349/3750 [00:43<07:02,  8.06it/s]
  9%|▉         | 350/3750 [00:43<07:02,  8.04it/s]
  9%|▉         | 351/3750 [00:43<07:01,  8.06it/s]
  9%|▉         | 352/3750 [00:43<07:00,  8.07it/s]
  9%|▉         | 353/3750 [00:43<07:00,  8.08it/s]
  9%|▉         | 354/3750 [00:43<07:02,  8.04it/s]
  9%|▉         | 355/3750 [00:44<07:02,  8.04it/s]
  9%|▉         | 356/3750 [00:44<07:02,  8.04it/s]
 10%|▉         | 357/3750 [00:44<07:02,  8.02it/s]
 10%|▉         | 358/3750 [00:44<07:01,  8.06it/s]
 10%|▉         | 359/3750 [00:44<07:01,  8.05it/s]
 10%|▉         | 360/3750 [00:44<07:01,  8.03it/s]
 10%|▉         | 361/3750 [00:44<07:01,  8.04it/s]
 10%|▉         | 362/3750 [00:44<07:00,  8.05it/s]
 10%|▉         | 363/3750 [00:45<07:01,  8.04it/s]
 10%|▉         | 364/3750 [00:45<07:01,  8.04it/s]
 10%|▉         | 365/3750 [00:45<07:01,  8.04it/s]
 10%|▉         | 366/3750 [00:45<07:01,  8.02it/s]
 10%|▉         | 367/3750 [00:45<07:01,  8.03it/s]
 10%|▉         | 368/3750 [00:45<07:01,  8.03it/s]
 10%|▉         | 369/3750 [00:45<07:00,  8.04it/s]
 10%|▉         | 370/3750 [00:45<06:59,  8.05it/s]
