2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py

  4%|▍         | 149/3750 [00:19<07:55,  7.57it/s]
  4%|▍         | 150/3750 [00:20<07:49,  7.66it/s]
  4%|▍         | 151/3750 [00:20<07:51,  7.63it/s]
  4%|▍         | 152/3750 [00:20<07:52,  7.61it/s]
  4%|▍         | 153/3750 [00:20<07:53,  7.60it/s]
  4%|▍         | 154/3750 [00:20<07:55,  7.55it/s]
  4%|▍         | 155/3750 [00:20<07:55,  7.55it/s]
  4%|▍         | 156/3750 [00:20<07:55,  7.55it/s]
  4%|▍         | 157/3750 [00:20<07:56,  7.54it/s]
  4%|▍         | 158/3750 [00:21<07:55,  7.55it/s]
  4%|▍         | 159/3750 [00:21<07:53,  7.58it/s]
  4%|▍         | 160/3750 [00:21<07:53,  7.59it/s]
  4%|▍         | 161/3750 [00:21<07:52,  7.60it/s]
  4%|▍         | 162/3750 [00:21<07:52,  7.60it/s]
  4%|▍         | 163/3750 [00:21<07:51,  7.61it/s]
  4%|▍         | 164/3750 [00:21<07:50,  7.62it/s]
  4%|▍         | 165/3750 [00:21<07:54,  7.55it/s]
  4%|▍         | 166/3750 [00:22<07:52,  7.58it/s]
  4%|▍         | 167/3750 [00:22<07:53,  7.57it/s]
  4%|▍         | 168/3750 [00:22<07:53,  7.56it/s]
  5%|▍         | 169/3750 [00:22<07:48,  7.64it/s]
  5%|▍         | 170/3750 [00:22<07:50,  7.60it/s]
  5%|▍         | 171/3750 [00:22<07:50,  7.60it/s]
  5%|▍         | 172/3750 [00:22<07:51,  7.59it/s]
  5%|▍         | 173/3750 [00:23<07:51,  7.59it/s]
  5%|▍         | 174/3750 [00:23<07:22,  8.08it/s]
  5%|▍         | 175/3750 [00:23<07:32,  7.90it/s]
  5%|▍         | 176/3750 [00:23<07:37,  7.82it/s]
  5%|▍         | 177/3750 [00:23<07:41,  7.74it/s]
  5%|▍         | 178/3750 [00:23<07:44,  7.70it/s]
  5%|▍         | 179/3750 [00:23<07:46,  7.65it/s]
  5%|▍         | 180/3750 [00:23<07:48,  7.61it/s]
  5%|▍         | 181/3750 [00:24<07:48,  7.62it/s]
  5%|▍         | 182/3750 [00:24<07:16,  8.17it/s]
  5%|▍         | 183/3750 [00:24<07:28,  7.96it/s]
  5%|▍         | 184/3750 [00:24<07:35,  7.83it/s]
  5%|▍         | 185/3750 [00:24<07:41,  7.73it/s]
  5%|▍         | 186/3750 [00:24<07:45,  7.66it/s]
  5%|▍         | 187/3750 [00:24<07:47,  7.63it/s]
  5%|▌         | 188/3750 [00:24<07:47,  7.62it/s]
  5%|▌         | 189/3750 [00:25<07:39,  7.75it/s]
  5%|▌         | 190/3750 [00:25<07:43,  7.69it/s]
  5%|▌         | 191/3750 [00:25<07:44,  7.66it/s]
  5%|▌         | 192/3750 [00:25<07:45,  7.64it/s]
  5%|▌         | 193/3750 [00:25<07:47,  7.61it/s]
  5%|▌         | 194/3750 [00:25<07:50,  7.56it/s]
  5%|▌         | 195/3750 [00:25<07:50,  7.56it/s]
  5%|▌         | 196/3750 [00:26<07:49,  7.57it/s]
  5%|▌         | 197/3750 [00:26<07:49,  7.57it/s]
  5%|▌         | 198/3750 [00:26<07:49,  7.57it/s]
  5%|▌         | 199/3750 [00:26<07:49,  7.57it/s]
  5%|▌         | 200/3750 [00:26<07:49,  7.56it/s]
                                                  

  5%|▌         | 200/3750 [00:26<07:49,  7.56it/s]
  5%|▌         | 201/3750 [00:26<07:50,  7.54it/s]
  5%|▌         | 202/3750 [00:26<07:50,  7.54it/s]
  5%|▌         | 203/3750 [00:26<07:51,  7.53it/s]
  5%|▌         | 204/3750 [00:27<07:49,  7.55it/s]
  5%|▌         | 205/3750 [00:27<07:49,  7.55it/s]
  5%|▌         | 206/3750 [00:27<07:49,  7.54it/s]
  6%|▌         | 207/3750 [00:27<07:48,  7.56it/s]
  6%|▌         | 208/3750 [00:27<07:42,  7.67it/s]
  6%|▌         | 209/3750 [00:27<07:41,  7.67it/s]
  6%|▌         | 210/3750 [00:27<07:43,  7.64it/s]
  6%|▌         | 211/3750 [00:27<07:45,  7.60it/s]
  6%|▌         | 212/3750 [00:28<07:46,  7.58it/s]
  6%|▌         | 213/3750 [00:28<07:50,  7.51it/s]
  6%|▌         | 214/3750 [00:28<07:20,  8.02it/s]
  6%|▌         | 215/3750 [00:28<07:25,  7.93it/s]
  6%|▌         | 216/3750 [00:28<07:30,  7.85it/s]
  6%|▌         | 217/3750 [00:28<07:33,  7.79it/s]
  6%|▌         | 218/3750 [00:28<07:34,  7.78it/s]
  6%|▌         | 219/3750 [00:29<07:38,  7.71it/s]
  6%|▌         | 220/3750 [00:29<07:40,  7.66it/s]
  6%|▌         | 221/3750 [00:29<07:42,  7.63it/s]
  6%|▌         | 222/3750 [00:29<07:44,  7.60it/s]
  6%|▌         | 223/3750 [00:29<07:45,  7.58it/s]
  6%|▌         | 224/3750 [00:29<07:46,  7.56it/s]
  6%|▌         | 225/3750 [00:29<07:47,  7.54it/s]
  6%|▌         | 226/3750 [00:29<07:48,  7.52it/s]
  6%|▌         | 227/3750 [00:30<07:48,  7.52it/s]
  6%|▌         | 228/3750 [00:30<07:48,  7.53it/s]
  6%|▌         | 229/3750 [00:30<07:47,  7.53it/s]
  6%|▌         | 230/3750 [00:30<07:45,  7.56it/s]
  6%|▌         | 232/3750 [00:30<07:06,  8.24it/s]
  6%|▌         | 233/3750 [00:30<07:17,  8.04it/s]
  6%|▌         | 234/3750 [00:30<07:25,  7.89it/s]
  6%|▋         | 235/3750 [00:31<07:32,  7.77it/s]
  6%|▋         | 236/3750 [00:31<07:36,  7.69it/s]
  6%|▋         | 237/3750 [00:31<07:38,  7.66it/s]
  6%|▋         | 238/3750 [00:31<07:40,  7.63it/s]
  6%|▋         | 239/3750 [00:31<07:43,  7.57it/s]
  6%|▋         | 240/3750 [00:31<07:45,  7.53it/s]
  6%|▋         | 241/3750 [00:31<07:47,  7.51it/s]
  6%|▋         | 242/3750 [00:32<07:46,  7.52it/s]
  6%|▋         | 243/3750 [00:32<07:45,  7.53it/s]
  7%|▋         | 244/3750 [00:32<07:44,  7.54it/s]
  7%|▋         | 245/3750 [00:32<07:45,  7.54it/s]
  7%|▋         | 246/3750 [00:32<07:46,  7.52it/s]
  7%|▋         | 247/3750 [00:32<07:47,  7.50it/s]
  7%|▋         | 248/3750 [00:32<07:46,  7.50it/s]
  7%|▋         | 249/3750 [00:32<07:46,  7.50it/s]
  7%|▋         | 250/3750 [00:33<07:45,  7.51it/s]
  7%|▋         | 251/3750 [00:33<07:45,  7.52it/s]
  7%|▋         | 252/3750 [00:33<07:45,  7.51it/s]
  7%|▋         | 253/3750 [00:33<07:45,  7.50it/s]
  7%|▋         | 254/3750 [00:33<07:46,  7.49it/s]
  7%|▋         | 255/3750 [00:33<07:46,  7.49it/s]
  7%|▋         | 256/3750 [00:33<07:46,  7.50it/s]
  7%|▋         | 257/3750 [00:34<07:46,  7.49it/s]
  7%|▋         | 258/3750 [00:34<07:43,  7.53it/s]
  7%|▋         | 260/3750 [00:34<07:05,  8.19it/s]
  7%|▋         | 261/3750 [00:34<07:15,  8.02it/s]
  7%|▋         | 262/3750 [00:34<07:22,  7.89it/s]
  7%|▋         | 263/3750 [00:34<07:28,  7.77it/s]
  7%|▋         | 264/3750 [00:34<07:32,  7.70it/s]
  7%|▋         | 265/3750 [00:35<07:35,  7.64it/s]
  7%|▋         | 266/3750 [00:35<07:37,  7.61it/s]
  7%|▋         | 267/3750 [00:35<07:38,  7.60it/s]
  7%|▋         | 268/3750 [00:35<07:40,  7.57it/s]
  7%|▋         | 269/3750 [00:35<07:41,  7.55it/s]
  7%|▋         | 270/3750 [00:35<07:40,  7.56it/s]
  7%|▋         | 271/3750 [00:35<07:41,  7.53it/s]
  7%|▋         | 272/3750 [00:35<07:42,  7.52it/s]
  7%|▋         | 273/3750 [00:36<07:42,  7.53it/s]
  7%|▋         | 274/3750 [00:36<07:40,  7.54it/s]
  7%|▋         | 275/3750 [00:36<07:42,  7.52it/s]
  7%|▋         | 276/3750 [00:36<07:41,  7.53it/s]
  7%|▋         | 277/3750 [00:36<07:37,  7.59it/s]
  7%|▋         | 278/3750 [00:36<07:39,  7.56it/s]
  7%|▋         | 279/3750 [00:36<07:39,  7.55it/s]
  7%|▋         | 280/3750 [00:37<07:41,  7.52it/s]
  7%|▋         | 281/3750 [00:37<07:41,  7.51it/s]
  8%|▊         | 282/3750 [00:37<07:41,  7.52it/s]
  8%|▊         | 283/3750 [00:37<07:40,  7.53it/s]
  8%|▊         | 284/3750 [00:37<07:40,  7.52it/s]
  8%|▊         | 285/3750 [00:37<07:39,  7.54it/s]
  8%|▊         | 286/3750 [00:37<07:40,  7.53it/s]
  8%|▊         | 287/3750 [00:37<07:40,  7.53it/s]
  8%|▊         | 288/3750 [00:38<07:38,  7.56it/s]
  8%|▊         | 289/3750 [00:38<07:10,  8.04it/s]
  8%|▊         | 290/3750 [00:38<07:21,  7.84it/s]
  8%|▊         | 291/3750 [00:38<07:28,  7.71it/s]
  8%|▊         | 292/3750 [00:38<07:31,  7.66it/s]
  8%|▊         | 293/3750 [00:38<07:33,  7.62it/s]
  8%|▊         | 294/3750 [00:38<07:35,  7.59it/s]
  8%|▊         | 295/3750 [00:39<07:36,  7.56it/s]
  8%|▊         | 296/3750 [00:39<07:37,  7.55it/s]
  8%|▊         | 297/3750 [00:39<07:37,  7.55it/s]
  8%|▊         | 298/3750 [00:39<07:36,  7.56it/s]
  8%|▊         | 299/3750 [00:39<07:37,  7.54it/s]
  8%|▊         | 300/3750 [00:39<07:36,  7.55it/s]
                                                  

  8%|▊         | 300/3750 [00:39<07:36,  7.55it/s]
  8%|▊         | 302/3750 [00:39<07:07,  8.07it/s]
  8%|▊         | 303/3750 [00:40<07:14,  7.93it/s]
  8%|▊         | 304/3750 [00:40<07:20,  7.83it/s]
  8%|▊         | 305/3750 [00:40<07:24,  7.75it/s]
  8%|▊         | 306/3750 [00:40<06:57,  8.25it/s]
  8%|▊         | 307/3750 [00:40<07:08,  8.03it/s]
  8%|▊         | 308/3750 [00:40<07:16,  7.88it/s]
  8%|▊         | 309/3750 [00:40<07:23,  7.77it/s]
  8%|▊         | 310/3750 [00:40<07:27,  7.69it/s]
  8%|▊         | 311/3750 [00:41<07:31,  7.62it/s]
  8%|▊         | 312/3750 [00:41<07:33,  7.58it/s]
  8%|▊         | 313/3750 [00:41<07:32,  7.59it/s]
  8%|▊         | 314/3750 [00:41<07:33,  7.58it/s]
  8%|▊         | 315/3750 [00:41<07:35,  7.54it/s]
  8%|▊         | 316/3750 [00:41<07:36,  7.52it/s]
  8%|▊         | 317/3750 [00:41<07:37,  7.51it/s]
  8%|▊         | 318/3750 [00:41<07:38,  7.49it/s]
  9%|▊         | 319/3750 [00:42<07:38,  7.48it/s]
  9%|▊         | 320/3750 [00:42<07:38,  7.48it/s]
  9%|▊         | 321/3750 [00:42<07:39,  7.46it/s]
  9%|▊         | 322/3750 [00:42<07:37,  7.49it/s]
  9%|▊         | 323/3750 [00:42<07:37,  7.49it/s]
  9%|▊         | 324/3750 [00:42<07:37,  7.48it/s]
  9%|▊         | 325/3750 [00:42<07:37,  7.49it/s]
  9%|▊         | 326/3750 [00:43<07:37,  7.49it/s]
  9%|▊         | 327/3750 [00:43<07:36,  7.50it/s]
  9%|▊         | 328/3750 [00:43<07:35,  7.52it/s]
  9%|▉         | 329/3750 [00:43<07:34,  7.53it/s]
  9%|▉         | 330/3750 [00:43<07:35,  7.50it/s]
  9%|▉         | 331/3750 [00:43<07:36,  7.50it/s]
  9%|▉         | 332/3750 [00:43<07:35,  7.50it/s]
  9%|▉         | 333/3750 [00:44<07:36,  7.49it/s]
  9%|▉         | 334/3750 [00:44<07:36,  7.48it/s]
  9%|▉         | 335/3750 [00:44<07:35,  7.49it/s]
  9%|▉         | 336/3750 [00:44<07:36,  7.48it/s]
  9%|▉         | 337/3750 [00:44<07:36,  7.47it/s]
  9%|▉         | 338/3750 [00:44<07:36,  7.48it/s]
  9%|▉         | 339/3750 [00:44<07:35,  7.49it/s]
  9%|▉         | 340/3750 [00:44<07:35,  7.49it/s]
  9%|▉         | 341/3750 [00:45<07:35,  7.48it/s]
  9%|▉         | 342/3750 [00:45<07:36,  7.47it/s]
  9%|▉         | 343/3750 [00:45<07:35,  7.48it/s]
  9%|▉         | 344/3750 [00:45<07:08,  7.96it/s]
  9%|▉         | 345/3750 [00:45<06:45,  8.40it/s]
  9%|▉         | 346/3750 [00:45<07:00,  8.10it/s]
  9%|▉         | 347/3750 [00:45<07:11,  7.89it/s]
  9%|▉         | 348/3750 [00:45<07:18,  7.76it/s]
  9%|▉         | 349/3750 [00:46<07:22,  7.68it/s]
  9%|▉         | 350/3750 [00:46<07:25,  7.63it/s]
  9%|▉         | 351/3750 [00:46<07:28,  7.58it/s]
  9%|▉         | 352/3750 [00:46<07:29,  7.56it/s]
  9%|▉         | 353/3750 [00:46<07:30,  7.54it/s]
  9%|▉         | 354/3750 [00:46<07:31,  7.52it/s]
  9%|▉         | 355/3750 [00:46<07:32,  7.51it/s]
  9%|▉         | 356/3750 [00:47<07:32,  7.50it/s]
 10%|▉         | 357/3750 [00:47<07:32,  7.50it/s]
 10%|▉         | 358/3750 [00:47<07:31,  7.51it/s]
 10%|▉         | 359/3750 [00:47<07:31,  7.50it/s]
 10%|▉         | 360/3750 [00:47<07:32,  7.49it/s]
 10%|▉         | 361/3750 [00:47<07:23,  7.64it/s]
 10%|▉         | 362/3750 [00:47<07:25,  7.60it/s]
 10%|▉         | 363/3750 [00:47<07:28,  7.55it/s]
 10%|▉         | 364/3750 [00:48<07:30,  7.52it/s]
 10%|▉         | 365/3750 [00:48<07:30,  7.51it/s]
 10%|▉         | 366/3750 [00:48<07:30,  7.51it/s]
 10%|▉         | 367/3750 [00:48<07:30,  7.50it/s]
