2026-07-11 15:41:40,905: INFO: running imdb_distilbert_trainer.py

Map:   4%|▍         | 1000/25000 [00:00<00:13, 1758.62 examples/s]
Map:   8%|▊         | 2000/25000 [00:01<00:13, 1759.21 examples/s]
Map:  12%|█▏        | 3000/25000 [00:01<00:12, 1770.31 examples/s]
Map:  16%|█▌        | 4000/25000 [00:02<00:11, 1797.77 examples/s]
Map:  20%|██        | 5000/25000 [00:02<00:11, 1795.67 examples/s]
Map:  24%|██▍       | 6000/25000 [00:03<00:10, 1802.33 examples/s]
Map:  28%|██▊       | 7000/25000 [00:03<00:10, 1799.61 examples/s]
Map:  32%|███▏      | 8000/25000 [00:04<00:09, 1806.70 examples/s]
Map:  36%|███▌      | 9000/25000 [00:05<00:08, 1789.81 examples/s]
Map:  40%|████      | 10000/25000 [00:05<00:08, 1786.63 examples/s]
Map:  44%|████▍     | 11000/25000 [00:06<00:07, 1770.31 examples/s]
Map:  48%|████▊     | 12000/25000 [00:06<00:07, 1775.26 examples/s]
Map:  52%|█████▏    | 13000/25000 [00:07<00:06, 1754.07 examples/s]
Map:  56%|█████▌    | 14000/25000 [00:07<00:06, 1750.80 examples/s]
Map:  60%|██████    | 15000/25000 [00:08<00:05, 1751.75 examples/s]
Map:  64%|██████▍   | 16000/25000 [00:08<00:05, 1777.58 examples/s]
Map:  68%|██████▊   | 17000/25000 [00:09<00:04, 1774.73 examples/s]
Map:  72%|███████▏  | 18000/25000 [00:10<00:03, 1775.63 examples/s]
Map:  76%|███████▌  | 19000/25000 [00:10<00:03, 1789.32 examples/s]
Map:  80%|████████  | 20000/25000 [00:11<00:02, 1786.83 examples/s]
Map:  84%|████████▍ | 21000/25000 [00:11<00:02, 1631.81 examples/s]
Map:  88%|████████▊ | 22000/25000 [00:12<00:01, 1667.42 examples/s]
Map:  92%|█████████▏| 23000/25000 [00:13<00:01, 1695.34 examples/s]
Map:  96%|█████████▌| 24000/25000 [00:13<00:00, 1711.84 examples/s]
Map: 100%|██████████| 25000/25000 [00:14<00:00, 1728.86 examples/s]
Map: 100%|██████████| 25000/25000 [00:14<00:00, 1754.71 examples/s]
Some weights of DistilBertForSequenceClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight', 'pre_classifier.bias', 'pre_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 4.20kB [00:00, 8.60MB/s]
/root/miniconda3/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/root/autodl-tmp/imdb_sentiment_analysis_torch/imdb_distilbert_trainer.py:70: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/5001 [00:00<?, ?it/s]
  0%|          | 1/5001 [00:00<52:21,  1.59it/s]
  0%|          | 4/5001 [00:00<13:07,  6.34it/s]
  0%|          | 7/5001 [00:00<08:14, 10.10it/s]
  0%|          | 10/5001 [00:01<06:23, 13.01it/s]
  0%|          | 13/5001 [00:01<05:25, 15.34it/s]
  0%|          | 16/5001 [00:01<04:56, 16.84it/s]
  0%|          | 19/5001 [00:01<04:36, 18.01it/s]
  0%|          | 22/5001 [00:01<04:15, 19.50it/s]
  0%|          | 25/5001 [00:01<04:05, 20.23it/s]
  1%|          | 28/5001 [00:01<04:02, 20.49it/s]
  1%|          | 31/5001 [00:02<03:59, 20.72it/s]
  1%|          | 34/5001 [00:02<04:00, 20.68it/s]
  1%|          | 37/5001 [00:02<04:00, 20.64it/s]
  1%|          | 40/5001 [00:02<04:00, 20.66it/s]
  1%|          | 43/5001 [00:02<03:58, 20.79it/s]
  1%|          | 46/5001 [00:02<03:53, 21.26it/s]
  1%|          | 49/5001 [00:02<03:55, 21.07it/s]
  1%|          | 52/5001 [00:03<03:56, 20.89it/s]
  1%|          | 55/5001 [00:03<03:58, 20.78it/s]
  1%|          | 58/5001 [00:03<03:58, 20.75it/s]
  1%|          | 61/5001 [00:03<03:58, 20.68it/s]
  1%|▏         | 64/5001 [00:03<03:50, 21.45it/s]
  1%|▏         | 67/5001 [00:03<03:51, 21.32it/s]
  1%|▏         | 70/5001 [00:03<03:53, 21.07it/s]
  1%|▏         | 73/5001 [00:04<03:55, 20.91it/s]
  2%|▏         | 76/5001 [00:04<03:57, 20.76it/s]
  2%|▏         | 79/5001 [00:04<03:57, 20.75it/s]
  2%|▏         | 82/5001 [00:04<03:56, 20.78it/s]
  2%|▏         | 85/5001 [00:04<03:58, 20.65it/s]
  2%|▏         | 88/5001 [00:04<03:51, 21.20it/s]
  2%|▏         | 91/5001 [00:04<03:53, 21.07it/s]
  2%|▏         | 94/5001 [00:05<03:54, 20.96it/s]
  2%|▏         | 97/5001 [00:05<03:55, 20.82it/s]
  2%|▏         | 100/5001 [00:05<03:56, 20.75it/s]
                                                  

  2%|▏         | 100/5001 [00:05<03:56, 20.75it/s]
  2%|▏         | 103/5001 [00:05<04:01, 20.27it/s]
  2%|▏         | 106/5001 [00:05<04:00, 20.38it/s]
  2%|▏         | 109/5001 [00:05<03:59, 20.46it/s]
  2%|▏         | 112/5001 [00:05<03:59, 20.44it/s]
  2%|▏         | 115/5001 [00:06<03:58, 20.45it/s]
  2%|▏         | 118/5001 [00:06<03:54, 20.84it/s]
  2%|▏         | 121/5001 [00:06<03:55, 20.74it/s]
  2%|▏         | 124/5001 [00:06<03:55, 20.71it/s]
  3%|▎         | 127/5001 [00:06<03:49, 21.25it/s]
  3%|▎         | 130/5001 [00:06<03:47, 21.38it/s]
  3%|▎         | 133/5001 [00:06<03:50, 21.14it/s]
  3%|▎         | 136/5001 [00:07<03:43, 21.74it/s]
  3%|▎         | 139/5001 [00:07<03:47, 21.38it/s]
  3%|▎         | 142/5001 [00:07<03:49, 21.13it/s]
  3%|▎         | 145/5001 [00:07<03:52, 20.92it/s]
  3%|▎         | 148/5001 [00:07<03:50, 21.04it/s]
  3%|▎         | 151/5001 [00:07<03:51, 20.91it/s]
  3%|▎         | 154/5001 [00:07<03:48, 21.22it/s]
  3%|▎         | 157/5001 [00:08<03:51, 20.96it/s]
  3%|▎         | 160/5001 [00:08<03:52, 20.86it/s]
  3%|▎         | 163/5001 [00:08<03:52, 20.80it/s]
  3%|▎         | 166/5001 [00:08<03:53, 20.75it/s]
  3%|▎         | 169/5001 [00:08<03:53, 20.67it/s]
  3%|▎         | 172/5001 [00:08<03:53, 20.65it/s]
  3%|▎         | 175/5001 [00:08<03:54, 20.60it/s]
  4%|▎         | 178/5001 [00:09<03:49, 21.05it/s]
  4%|▎         | 181/5001 [00:09<03:50, 20.88it/s]
  4%|▎         | 184/5001 [00:09<03:51, 20.78it/s]
  4%|▎         | 187/5001 [00:09<03:52, 20.71it/s]
  4%|▍         | 190/5001 [00:09<03:52, 20.66it/s]
  4%|▍         | 193/5001 [00:09<03:53, 20.57it/s]
  4%|▍         | 196/5001 [00:09<03:54, 20.51it/s]
  4%|▍         | 199/5001 [00:10<03:54, 20.50it/s]
                                                  

  4%|▍         | 200/5001 [00:10<03:54, 20.50it/s]
  4%|▍         | 202/5001 [00:10<03:55, 20.41it/s]
  4%|▍         | 205/5001 [00:10<03:50, 20.77it/s]
  4%|▍         | 208/5001 [00:10<03:52, 20.65it/s]
  4%|▍         | 211/5001 [00:10<03:52, 20.62it/s]
  4%|▍         | 214/5001 [00:10<03:52, 20.61it/s]
  4%|▍         | 217/5001 [00:10<03:53, 20.53it/s]
  4%|▍         | 220/5001 [00:11<03:53, 20.45it/s]
  4%|▍         | 223/5001 [00:11<03:49, 20.80it/s]
  5%|▍         | 226/5001 [00:11<03:50, 20.72it/s]
  5%|▍         | 229/5001 [00:11<03:51, 20.62it/s]
  5%|▍         | 232/5001 [00:11<03:43, 21.35it/s]
  5%|▍         | 235/5001 [00:11<03:46, 21.05it/s]
  5%|▍         | 238/5001 [00:11<03:47, 20.90it/s]
  5%|▍         | 241/5001 [00:12<03:48, 20.80it/s]
  5%|▍         | 244/5001 [00:12<03:50, 20.67it/s]
  5%|▍         | 247/5001 [00:12<03:50, 20.60it/s]
  5%|▍         | 250/5001 [00:12<03:46, 21.00it/s]
  5%|▌         | 253/5001 [00:12<03:44, 21.11it/s]
  5%|▌         | 256/5001 [00:12<03:46, 20.95it/s]
  5%|▌         | 259/5001 [00:12<03:47, 20.82it/s]
  5%|▌         | 262/5001 [00:13<03:43, 21.24it/s]
  5%|▌         | 265/5001 [00:13<03:45, 20.99it/s]
  5%|▌         | 268/5001 [00:13<03:46, 20.86it/s]
  5%|▌         | 271/5001 [00:13<03:48, 20.74it/s]
  5%|▌         | 274/5001 [00:13<03:50, 20.55it/s]
  6%|▌         | 277/5001 [00:13<03:50, 20.51it/s]
  6%|▌         | 280/5001 [00:13<03:50, 20.52it/s]
  6%|▌         | 283/5001 [00:14<03:49, 20.57it/s]
  6%|▌         | 286/5001 [00:14<03:40, 21.36it/s]
  6%|▌         | 289/5001 [00:14<03:43, 21.10it/s]
  6%|▌         | 292/5001 [00:14<03:45, 20.90it/s]
  6%|▌         | 295/5001 [00:14<03:46, 20.76it/s]
  6%|▌         | 298/5001 [00:14<03:47, 20.63it/s]
                                                  

  6%|▌         | 300/5001 [00:14<03:47, 20.63it/s]
  6%|▌         | 301/5001 [00:15<03:48, 20.55it/s]
  6%|▌         | 304/5001 [00:15<03:45, 20.84it/s]
  6%|▌         | 307/5001 [00:15<03:46, 20.71it/s]
  6%|▌         | 310/5001 [00:15<03:47, 20.64it/s]
  6%|▋         | 313/5001 [00:15<03:47, 20.62it/s]
  6%|▋         | 316/5001 [00:15<03:47, 20.59it/s]
  6%|▋         | 319/5001 [00:15<03:42, 21.03it/s]
  6%|▋         | 322/5001 [00:16<03:43, 20.92it/s]
  6%|▋         | 325/5001 [00:16<03:36, 21.60it/s]
  7%|▋         | 328/5001 [00:16<03:39, 21.28it/s]
  7%|▋         | 331/5001 [00:16<03:39, 21.30it/s]
  7%|▋         | 334/5001 [00:16<03:42, 20.99it/s]
  7%|▋         | 337/5001 [00:16<03:43, 20.83it/s]
  7%|▋         | 340/5001 [00:16<03:46, 20.59it/s]
  7%|▋         | 343/5001 [00:17<03:44, 20.75it/s]
  7%|▋         | 346/5001 [00:17<03:44, 20.69it/s]
  7%|▋         | 349/5001 [00:17<03:45, 20.63it/s]
  7%|▋         | 352/5001 [00:17<03:46, 20.57it/s]
  7%|▋         | 355/5001 [00:17<03:46, 20.52it/s]
  7%|▋         | 358/5001 [00:17<03:46, 20.49it/s]
  7%|▋         | 361/5001 [00:17<03:45, 20.59it/s]
  7%|▋         | 364/5001 [00:18<03:44, 20.63it/s]
  7%|▋         | 367/5001 [00:18<03:41, 20.90it/s]
  7%|▋         | 370/5001 [00:18<03:39, 21.08it/s]
  7%|▋         | 373/5001 [00:18<03:31, 21.85it/s]
  8%|▊         | 376/5001 [00:18<03:35, 21.44it/s]
  8%|▊         | 379/5001 [00:18<03:34, 21.53it/s]
  8%|▊         | 382/5001 [00:18<03:37, 21.23it/s]
  8%|▊         | 385/5001 [00:19<03:39, 21.00it/s]
  8%|▊         | 388/5001 [00:19<03:36, 21.28it/s]
  8%|▊         | 391/5001 [00:19<03:39, 21.02it/s]
  8%|▊         | 394/5001 [00:19<03:41, 20.81it/s]
  8%|▊         | 397/5001 [00:19<03:41, 20.74it/s]
  8%|▊         | 400/5001 [00:19<03:41, 20.74it/s]
                                                  

  8%|▊         | 400/5001 [00:19<03:41, 20.74it/s]
  8%|▊         | 403/5001 [00:19<03:42, 20.66it/s]
  8%|▊         | 406/5001 [00:20<03:42, 20.61it/s]
  8%|▊         | 409/5001 [00:20<03:41, 20.77it/s]
  8%|▊         | 412/5001 [00:20<03:42, 20.65it/s]
  8%|▊         | 415/5001 [00:20<03:39, 20.89it/s]
  8%|▊         | 418/5001 [00:20<03:40, 20.76it/s]
  8%|▊         | 421/5001 [00:20<03:40, 20.78it/s]
  8%|▊         | 424/5001 [00:20<03:40, 20.73it/s]
  9%|▊         | 427/5001 [00:21<03:41, 20.66it/s]
  9%|▊         | 430/5001 [00:21<03:42, 20.54it/s]
  9%|▊         | 433/5001 [00:21<03:43, 20.45it/s]
  9%|▊         | 436/5001 [00:21<03:38, 20.90it/s]
  9%|▉         | 439/5001 [00:21<03:40, 20.64it/s]
  9%|▉         | 442/5001 [00:21<03:41, 20.57it/s]
  9%|▉         | 445/5001 [00:21<03:42, 20.52it/s]
  9%|▉         | 448/5001 [00:22<03:44, 20.26it/s]
  9%|▉         | 451/5001 [00:22<03:40, 20.66it/s]
  9%|▉         | 454/5001 [00:22<03:35, 21.14it/s]
  9%|▉         | 457/5001 [00:22<03:37, 20.92it/s]
  9%|▉         | 460/5001 [00:22<03:39, 20.66it/s]
  9%|▉         | 463/5001 [00:22<03:40, 20.59it/s]
  9%|▉         | 466/5001 [00:22<03:40, 20.57it/s]
  9%|▉         | 469/5001 [00:23<03:40, 20.53it/s]
  9%|▉         | 472/5001 [00:23<03:41, 20.47it/s]
  9%|▉         | 475/5001 [00:23<03:41, 20.46it/s]
 10%|▉         | 478/5001 [00:23<03:38, 20.69it/s]
 10%|▉         | 481/5001 [00:23<03:39, 20.56it/s]
 10%|▉         | 484/5001 [00:23<03:39, 20.58it/s]
 10%|▉         | 487/5001 [00:23<03:40, 20.44it/s]
 10%|▉         | 490/5001 [00:24<03:40, 20.43it/s]
 10%|▉         | 493/5001 [00:24<03:40, 20.41it/s]
 10%|▉         | 496/5001 [00:24<03:40, 20.40it/s]
 10%|▉         | 499/5001 [00:24<03:41, 20.33it/s]
                                                  

 10%|▉         | 500/5001 [00:24<03:41, 20.33it/s]
 10%|█         | 502/5001 [00:24<03:42, 20.22it/s]
 10%|█         | 505/5001 [00:24<03:41, 20.29it/s]
 10%|█         | 508/5001 [00:24<03:41, 20.29it/s]
 10%|█         | 511/5001 [00:25<03:37, 20.61it/s]
 10%|█         | 514/5001 [00:25<03:34, 20.88it/s]
 10%|█         | 517/5001 [00:25<03:36, 20.76it/s]
 10%|█         | 520/5001 [00:25<03:37, 20.58it/s]
 10%|█         | 523/5001 [00:25<03:37, 20.55it/s]
 11%|█         | 526/5001 [00:25<03:35, 20.75it/s]
 11%|█         | 529/5001 [00:26<03:37, 20.59it/s]
 11%|█         | 532/5001 [00:26<03:37, 20.52it/s]
 11%|█         | 535/5001 [00:26<03:38, 20.49it/s]
 11%|█         | 538/5001 [00:26<03:37, 20.49it/s]
 11%|█         | 541/5001 [00:26<03:38, 20.46it/s]
 11%|█         | 544/5001 [00:26<03:38, 20.38it/s]
 11%|█         | 547/5001 [00:26<03:38, 20.42it/s]
 11%|█         | 550/5001 [00:27<03:35, 20.64it/s]
 11%|█         | 553/5001 [00:27<03:38, 20.35it/s]
 11%|█         | 556/5001 [00:27<03:43, 19.91it/s]
 11%|█         | 559/5001 [00:27<03:40, 20.11it/s]
 11%|█         | 562/5001 [00:27<03:39, 20.24it/s]
 11%|█▏        | 565/5001 [00:27<03:38, 20.27it/s]
 11%|█▏        | 568/5001 [00:27<03:38, 20.31it/s]
 11%|█▏        | 571/5001 [00:28<03:33, 20.72it/s]
 11%|█▏        | 574/5001 [00:28<03:34, 20.64it/s]
 12%|█▏        | 577/5001 [00:28<03:35, 20.55it/s]
 12%|█▏        | 580/5001 [00:28<03:35, 20.53it/s]
 12%|█▏        | 583/5001 [00:28<03:35, 20.47it/s]
 12%|█▏        | 586/5001 [00:28<03:36, 20.44it/s]
 12%|█▏        | 589/5001 [00:28<03:35, 20.44it/s]
 12%|█▏        | 592/5001 [00:29<03:31, 20.83it/s]
 12%|█▏        | 595/5001 [00:29<03:33, 20.60it/s]
 12%|█▏        | 598/5001 [00:29<03:29, 20.99it/s]
                                                  

 12%|█▏        | 600/5001 [00:29<03:29, 20.99it/s]
 12%|█▏        | 601/5001 [00:29<03:28, 21.15it/s]
 12%|█▏        | 604/5001 [00:29<03:25, 21.35it/s]
 12%|█▏        | 607/5001 [00:29<03:28, 21.07it/s]
 12%|█▏        | 610/5001 [00:29<03:25, 21.39it/s]
 12%|█▏        | 613/5001 [00:30<03:28, 21.05it/s]
 12%|█▏        | 616/5001 [00:30<03:29, 20.96it/s]
 12%|█▏        | 619/5001 [00:30<03:31, 20.73it/s]
 12%|█▏        | 622/5001 [00:30<03:32, 20.60it/s]
 12%|█▏        | 625/5001 [00:30<03:32, 20.61it/s]
 13%|█▎        | 628/5001 [00:30<03:24, 21.41it/s]
 13%|█▎        | 631/5001 [00:30<03:26, 21.17it/s]
 13%|█▎        | 634/5001 [00:31<03:28, 20.93it/s]
 13%|█▎        | 637/5001 [00:31<03:24, 21.31it/s]
 13%|█▎        | 640/5001 [00:31<03:27, 21.02it/s]
 13%|█▎        | 643/5001 [00:31<03:29, 20.82it/s]
 13%|█▎        | 646/5001 [00:31<03:28, 20.92it/s]
 13%|█▎        | 649/5001 [00:31<03:29, 20.77it/s]
 13%|█▎        | 652/5001 [00:31<03:30, 20.68it/s]
 13%|█▎        | 655/5001 [00:32<03:31, 20.53it/s]
 13%|█▎        | 658/5001 [00:32<03:32, 20.47it/s]
 13%|█▎        | 661/5001 [00:32<03:30, 20.61it/s]
 13%|█▎        | 664/5001 [00:32<03:31, 20.54it/s]
 13%|█▎        | 667/5001 [00:32<03:32, 20.43it/s]
 13%|█▎        | 670/5001 [00:32<03:32, 20.38it/s]
 13%|█▎        | 673/5001 [00:32<03:32, 20.36it/s]
 14%|█▎        | 676/5001 [00:33<03:32, 20.38it/s]
 14%|█▎        | 679/5001 [00:33<03:31, 20.47it/s]
 14%|█▎        | 682/5001 [00:33<03:31, 20.39it/s]
 14%|█▎        | 685/5001 [00:33<03:32, 20.31it/s]
 14%|█▍        | 688/5001 [00:33<03:31, 20.35it/s]
 14%|█▍        | 691/5001 [00:33<03:31, 20.33it/s]
 14%|█▍        | 694/5001 [00:34<03:31, 20.34it/s]
 14%|█▍        | 697/5001 [00:34<03:31, 20.34it/s]
 14%|█▍        | 700/5001 [00:34<03:32, 20.28it/s]
                                                  

 14%|█▍        | 700/5001 [00:34<03:32, 20.28it/s]
 14%|█▍        | 703/5001 [00:34<03:32, 20.25it/s]
 14%|█▍        | 706/5001 [00:34<03:31, 20.29it/s]
 14%|█▍        | 709/5001 [00:34<03:29, 20.52it/s]
 14%|█▍        | 712/5001 [00:34<03:29, 20.46it/s]
 14%|█▍        | 715/5001 [00:35<03:26, 20.71it/s]
 14%|█▍        | 718/5001 [00:35<03:28, 20.59it/s]
 14%|█▍        | 721/5001 [00:35<03:28, 20.54it/s]
 14%|█▍        | 724/5001 [00:35<03:28, 20.56it/s]
 15%|█▍        | 727/5001 [00:35<03:28, 20.50it/s]
 15%|█▍        | 730/5001 [00:35<03:29, 20.43it/s]
 15%|█▍        | 733/5001 [00:35<03:26, 20.69it/s]
 15%|█▍        | 736/5001 [00:36<03:22, 21.08it/s]
 15%|█▍        | 739/5001 [00:36<03:20, 21.29it/s]
 15%|█▍        | 742/5001 [00:36<03:22, 21.00it/s]
 15%|█▍        | 745/5001 [00:36<03:25, 20.73it/s]
 15%|█▍        | 748/5001 [00:36<03:26, 20.60it/s]
 15%|█▌        | 751/5001 [00:36<03:27, 20.48it/s]
 15%|█▌        | 754/5001 [00:36<03:27, 20.49it/s]
 15%|█▌        | 757/5001 [00:37<03:24, 20.76it/s]
 15%|█▌        | 760/5001 [00:37<03:25, 20.63it/s]
 15%|█▌        | 763/5001 [00:37<03:26, 20.57it/s]
 15%|█▌        | 766/5001 [00:37<03:21, 20.99it/s]
 15%|█▌        | 769/5001 [00:37<03:20, 21.09it/s]
 15%|█▌        | 772/5001 [00:37<03:22, 20.88it/s]
 15%|█▌        | 775/5001 [00:37<03:23, 20.72it/s]
 16%|█▌        | 778/5001 [00:38<03:22, 20.86it/s]
 16%|█▌        | 781/5001 [00:38<03:24, 20.67it/s]
 16%|█▌        | 784/5001 [00:38<03:25, 20.56it/s]
 16%|█▌        | 787/5001 [00:38<03:25, 20.46it/s]
 16%|█▌        | 790/5001 [00:38<03:24, 20.54it/s]
 16%|█▌        | 793/5001 [00:38<03:25, 20.50it/s]
 16%|█▌        | 796/5001 [00:38<03:25, 20.44it/s]
 16%|█▌        | 799/5001 [00:39<03:26, 20.36it/s]
                                                  

 16%|█▌        | 800/5001 [00:39<03:26, 20.36it/s]
 16%|█▌        | 802/5001 [00:39<03:25, 20.42it/s]
 16%|█▌        | 805/5001 [00:39<03:25, 20.42it/s]
 16%|█▌        | 808/5001 [00:39<03:24, 20.50it/s]
 16%|█▌        | 811/5001 [00:39<03:25, 20.44it/s]
 16%|█▋        | 814/5001 [00:39<03:25, 20.41it/s]
 16%|█▋        | 817/5001 [00:39<03:25, 20.32it/s]
 16%|█▋        | 820/5001 [00:40<03:25, 20.34it/s]
 16%|█▋        | 823/5001 [00:40<03:24, 20.45it/s]
 17%|█▋        | 826/5001 [00:40<03:24, 20.38it/s]
 17%|█▋        | 829/5001 [00:40<03:25, 20.28it/s]
 17%|█▋        | 832/5001 [00:40<03:21, 20.67it/s]
 17%|█▋        | 835/5001 [00:40<03:20, 20.82it/s]
 17%|█▋        | 838/5001 [00:40<03:19, 20.92it/s]
 17%|█▋        | 841/5001 [00:41<03:20, 20.74it/s]
 17%|█▋        | 844/5001 [00:41<03:22, 20.55it/s]
 17%|█▋        | 847/5001 [00:41<03:22, 20.47it/s]
 17%|█▋        | 850/5001 [00:41<03:22, 20.52it/s]
 17%|█▋        | 853/5001 [00:41<03:22, 20.48it/s]
 17%|█▋        | 856/5001 [00:41<03:21, 20.53it/s]
 17%|█▋        | 859/5001 [00:42<03:22, 20.42it/s]
 17%|█▋        | 862/5001 [00:42<03:22, 20.42it/s]
 17%|█▋        | 865/5001 [00:42<03:22, 20.39it/s]
 17%|█▋        | 868/5001 [00:42<03:22, 20.39it/s]
 17%|█▋        | 871/5001 [00:42<03:20, 20.64it/s]
 17%|█▋        | 874/5001 [00:42<03:18, 20.78it/s]
 18%|█▊        | 877/5001 [00:42<03:18, 20.77it/s]
 18%|█▊        | 880/5001 [00:43<03:19, 20.61it/s]
 18%|█▊        | 883/5001 [00:43<03:20, 20.54it/s]
 18%|█▊        | 886/5001 [00:43<03:21, 20.45it/s]
 18%|█▊        | 889/5001 [00:43<03:21, 20.42it/s]
 18%|█▊        | 892/5001 [00:43<03:21, 20.39it/s]
 18%|█▊        | 895/5001 [00:43<03:20, 20.50it/s]
 18%|█▊        | 898/5001 [00:43<03:20, 20.47it/s]
                                                  

 18%|█▊        | 900/5001 [00:44<03:20, 20.47it/s]
 18%|█▊        | 901/5001 [00:44<03:21, 20.36it/s]
 18%|█▊        | 904/5001 [00:44<03:21, 20.33it/s]
 18%|█▊        | 907/5001 [00:44<03:21, 20.30it/s]
 18%|█▊        | 910/5001 [00:44<03:21, 20.31it/s]
 18%|█▊        | 913/5001 [00:44<03:19, 20.53it/s]
 18%|█▊        | 916/5001 [00:44<03:19, 20.44it/s]
 18%|█▊        | 919/5001 [00:44<03:20, 20.38it/s]
 18%|█▊        | 922/5001 [00:45<03:20, 20.39it/s]
 18%|█▊        | 925/5001 [00:45<03:17, 20.62it/s]
 19%|█▊        | 928/5001 [00:45<03:18, 20.47it/s]
 19%|█▊        | 931/5001 [00:45<03:19, 20.41it/s]
 19%|█▊        | 934/5001 [00:45<03:17, 20.59it/s]
 19%|█▊        | 937/5001 [00:45<03:18, 20.49it/s]
 19%|█▉        | 940/5001 [00:45<03:18, 20.44it/s]
 19%|█▉        | 943/5001 [00:46<03:18, 20.41it/s]
 19%|█▉        | 946/5001 [00:46<03:18, 20.39it/s]
 19%|█▉        | 949/5001 [00:46<03:19, 20.35it/s]
 19%|█▉        | 952/5001 [00:46<03:19, 20.34it/s]
 19%|█▉        | 955/5001 [00:46<03:18, 20.35it/s]
 19%|█▉        | 958/5001 [00:46<03:18, 20.38it/s]
 19%|█▉        | 961/5001 [00:47<03:17, 20.46it/s]
 19%|█▉        | 964/5001 [00:47<03:17, 20.46it/s]
 19%|█▉        | 967/5001 [00:47<03:17, 20.40it/s]
 19%|█▉        | 970/5001 [00:47<03:18, 20.33it/s]
 19%|█▉        | 973/5001 [00:47<03:18, 20.29it/s]
 20%|█▉        | 976/5001 [00:47<03:14, 20.70it/s]
 20%|█▉        | 979/5001 [00:47<03:15, 20.60it/s]
 20%|█▉        | 982/5001 [00:48<03:13, 20.73it/s]
 20%|█▉        | 985/5001 [00:48<03:12, 20.84it/s]
 20%|█▉        | 988/5001 [00:48<03:13, 20.71it/s]
 20%|█▉        | 991/5001 [00:48<03:12, 20.86it/s]
 20%|█▉        | 994/5001 [00:48<03:13, 20.69it/s]
 20%|█▉        | 997/5001 [00:48<03:11, 20.95it/s]
 20%|█▉        | 1000/5001 [00:48<03:12, 20.74it/s]
                                                   

 20%|█▉        | 1000/5001 [00:48<03:12, 20.74it/s]
 20%|██        | 1003/5001 [00:49<03:13, 20.61it/s]
 20%|██        | 1006/5001 [00:49<03:11, 20.84it/s]
 20%|██        | 1009/5001 [00:49<03:13, 20.67it/s]
 20%|██        | 1012/5001 [00:49<03:10, 20.93it/s]
 20%|██        | 1015/5001 [00:49<03:12, 20.72it/s]
