2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py

Map:  80%|████████  | 4000/5000 [00:00<00:00, 5292.55 examples/s]
Map: 100%|██████████| 5000/5000 [00:00<00:00, 5296.41 examples/s]
Map: 100%|██████████| 5000/5000 [00:00<00:00, 5272.30 examples/s]

Map:   0%|          | 0/25000 [00:00<?, ? examples/s]
Map:   4%|▍         | 1000/25000 [00:00<00:04, 5354.20 examples/s]
Map:   8%|▊         | 2000/25000 [00:00<00:04, 5256.81 examples/s]
Map:  12%|█▏        | 3000/25000 [00:00<00:04, 5161.39 examples/s]
Map:  16%|█▌        | 4000/25000 [00:00<00:03, 5440.81 examples/s]
Map:  20%|██        | 5000/25000 [00:00<00:03, 5638.76 examples/s]
Map:  24%|██▍       | 6000/25000 [00:01<00:03, 5669.63 examples/s]
Map:  28%|██▊       | 7000/25000 [00:01<00:03, 5552.32 examples/s]
Map:  32%|███▏      | 8000/25000 [00:01<00:03, 5459.66 examples/s]
Map:  36%|███▌      | 9000/25000 [00:01<00:02, 5420.17 examples/s]
Map:  40%|████      | 10000/25000 [00:01<00:02, 5450.91 examples/s]
Map:  44%|████▍     | 11000/25000 [00:02<00:02, 5421.67 examples/s]
Map:  48%|████▊     | 12000/25000 [00:02<00:02, 5240.95 examples/s]
Map:  52%|█████▏    | 13000/25000 [00:02<00:02, 5217.32 examples/s]
Map:  56%|█████▌    | 14000/25000 [00:02<00:02, 5183.48 examples/s]
Map:  60%|██████    | 15000/25000 [00:02<00:01, 5215.52 examples/s]
Map:  64%|██████▍   | 16000/25000 [00:02<00:01, 5242.27 examples/s]
Map:  68%|██████▊   | 17000/25000 [00:03<00:01, 4365.57 examples/s]
Map:  72%|███████▏  | 18000/25000 [00:03<00:01, 4578.72 examples/s]
Map:  76%|███████▌  | 19000/25000 [00:03<00:01, 4673.91 examples/s]
Map:  80%|████████  | 20000/25000 [00:03<00:01, 4831.86 examples/s]
Map:  84%|████████▍ | 21000/25000 [00:04<00:00, 4990.63 examples/s]
Map:  88%|████████▊ | 22000/25000 [00:04<00:00, 5198.61 examples/s]
Map:  92%|█████████▏| 23000/25000 [00:04<00:00, 5059.47 examples/s]
Map:  96%|█████████▌| 24000/25000 [00:04<00:00, 5225.47 examples/s]
Map: 100%|██████████| 25000/25000 [00:04<00:00, 5349.09 examples/s]
Map: 100%|██████████| 25000/25000 [00:04<00:00, 5182.64 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/miniconda3/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/root/autodl-tmp/imdb_sentiment_analysis_torch/imdb_bert_trainer.py:71: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/3750 [00:00<?, ?it/s]
  0%|          | 1/3750 [00:00<32:50,  1.90it/s]
  0%|          | 2/3750 [00:00<17:26,  3.58it/s]
  0%|          | 3/3750 [00:00<14:02,  4.45it/s]
  0%|          | 4/3750 [00:00<12:29,  5.00it/s]
  0%|          | 5/3750 [00:01<11:41,  5.34it/s]
  0%|          | 6/3750 [00:01<11:06,  5.62it/s]
  0%|          | 7/3750 [00:01<10:10,  6.14it/s]
  0%|          | 8/3750 [00:01<10:03,  6.20it/s]
  0%|          | 9/3750 [00:01<10:04,  6.19it/s]
  0%|          | 10/3750 [00:01<10:05,  6.18it/s]
  0%|          | 11/3750 [00:02<10:02,  6.21it/s]
  0%|          | 12/3750 [00:02<10:02,  6.21it/s]
  0%|          | 13/3750 [00:02<10:00,  6.22it/s]
  0%|          | 14/3750 [00:02<10:01,  6.21it/s]
  0%|          | 15/3750 [00:02<10:00,  6.22it/s]
  0%|          | 16/3750 [00:02<09:59,  6.23it/s]
  0%|          | 17/3750 [00:03<09:59,  6.22it/s]
  0%|          | 18/3750 [00:03<10:01,  6.21it/s]
  1%|          | 19/3750 [00:03<10:03,  6.19it/s]
  1%|          | 20/3750 [00:03<10:02,  6.19it/s]
  1%|          | 21/3750 [00:03<10:02,  6.19it/s]
  1%|          | 22/3750 [00:03<10:00,  6.20it/s]
  1%|          | 23/3750 [00:03<10:01,  6.20it/s]
  1%|          | 24/3750 [00:04<10:06,  6.14it/s]
  1%|          | 25/3750 [00:04<10:06,  6.14it/s]
  1%|          | 26/3750 [00:04<10:05,  6.15it/s]
  1%|          | 27/3750 [00:04<10:05,  6.15it/s]
  1%|          | 28/3750 [00:04<10:04,  6.16it/s]
  1%|          | 29/3750 [00:04<10:04,  6.16it/s]
  1%|          | 30/3750 [00:05<10:03,  6.17it/s]
  1%|          | 31/3750 [00:05<10:04,  6.15it/s]
  1%|          | 32/3750 [00:05<10:03,  6.16it/s]
  1%|          | 33/3750 [00:05<10:03,  6.16it/s]
  1%|          | 34/3750 [00:05<10:02,  6.17it/s]
  1%|          | 35/3750 [00:05<10:03,  6.16it/s]
  1%|          | 36/3750 [00:06<10:03,  6.15it/s]
  1%|          | 37/3750 [00:06<09:58,  6.20it/s]
  1%|          | 38/3750 [00:06<09:59,  6.19it/s]
  1%|          | 39/3750 [00:06<10:00,  6.18it/s]
  1%|          | 40/3750 [00:06<10:00,  6.18it/s]
  1%|          | 41/3750 [00:06<10:01,  6.17it/s]
  1%|          | 42/3750 [00:07<10:01,  6.17it/s]
  1%|          | 43/3750 [00:07<09:58,  6.19it/s]
  1%|          | 44/3750 [00:07<09:58,  6.20it/s]
  1%|          | 45/3750 [00:07<09:59,  6.18it/s]
  1%|          | 46/3750 [00:07<09:59,  6.18it/s]
  1%|▏         | 47/3750 [00:07<09:58,  6.18it/s]
  1%|▏         | 48/3750 [00:08<09:59,  6.17it/s]
  1%|▏         | 49/3750 [00:08<10:01,  6.15it/s]
  1%|▏         | 50/3750 [00:08<09:59,  6.18it/s]
  1%|▏         | 51/3750 [00:08<10:01,  6.15it/s]
  1%|▏         | 52/3750 [00:08<10:01,  6.15it/s]
  1%|▏         | 53/3750 [00:08<09:59,  6.16it/s]
  1%|▏         | 54/3750 [00:09<09:59,  6.17it/s]
  1%|▏         | 55/3750 [00:09<10:04,  6.11it/s]
  1%|▏         | 56/3750 [00:09<09:58,  6.17it/s]
  2%|▏         | 57/3750 [00:09<09:52,  6.23it/s]
  2%|▏         | 58/3750 [00:09<09:53,  6.22it/s]
  2%|▏         | 59/3750 [00:09<09:53,  6.22it/s]
  2%|▏         | 60/3750 [00:09<09:55,  6.20it/s]
  2%|▏         | 61/3750 [00:10<09:57,  6.17it/s]
  2%|▏         | 62/3750 [00:10<09:58,  6.17it/s]
  2%|▏         | 63/3750 [00:10<09:57,  6.17it/s]
  2%|▏         | 64/3750 [00:10<10:01,  6.12it/s]
  2%|▏         | 65/3750 [00:10<10:00,  6.14it/s]
  2%|▏         | 66/3750 [00:10<09:58,  6.16it/s]
  2%|▏         | 67/3750 [00:11<09:57,  6.16it/s]
  2%|▏         | 68/3750 [00:11<10:00,  6.14it/s]
  2%|▏         | 69/3750 [00:11<09:59,  6.14it/s]
  2%|▏         | 70/3750 [00:11<09:59,  6.14it/s]
  2%|▏         | 71/3750 [00:11<10:01,  6.12it/s]
  2%|▏         | 72/3750 [00:11<10:01,  6.12it/s]
  2%|▏         | 73/3750 [00:12<10:01,  6.12it/s]
  2%|▏         | 74/3750 [00:12<09:58,  6.14it/s]
  2%|▏         | 75/3750 [00:12<09:59,  6.13it/s]
  2%|▏         | 76/3750 [00:12<09:58,  6.14it/s]
  2%|▏         | 77/3750 [00:12<09:58,  6.14it/s]
  2%|▏         | 78/3750 [00:12<09:59,  6.12it/s]
  2%|▏         | 79/3750 [00:13<10:01,  6.11it/s]
  2%|▏         | 80/3750 [00:13<09:57,  6.14it/s]
  2%|▏         | 81/3750 [00:13<09:57,  6.14it/s]
  2%|▏         | 82/3750 [00:13<09:55,  6.16it/s]
  2%|▏         | 83/3750 [00:13<09:56,  6.15it/s]
  2%|▏         | 84/3750 [00:13<09:57,  6.14it/s]
  2%|▏         | 85/3750 [00:14<09:56,  6.15it/s]
  2%|▏         | 86/3750 [00:14<09:54,  6.16it/s]
  2%|▏         | 87/3750 [00:14<09:55,  6.16it/s]
  2%|▏         | 88/3750 [00:14<09:54,  6.16it/s]
  2%|▏         | 89/3750 [00:14<09:54,  6.16it/s]
  2%|▏         | 90/3750 [00:14<09:52,  6.18it/s]
  2%|▏         | 91/3750 [00:15<09:52,  6.18it/s]
  2%|▏         | 92/3750 [00:15<09:52,  6.17it/s]
  2%|▏         | 93/3750 [00:15<09:52,  6.17it/s]
  3%|▎         | 94/3750 [00:15<09:51,  6.18it/s]
  3%|▎         | 95/3750 [00:15<09:51,  6.18it/s]
  3%|▎         | 96/3750 [00:15<09:51,  6.18it/s]
  3%|▎         | 97/3750 [00:16<09:52,  6.17it/s]
  3%|▎         | 98/3750 [00:16<09:53,  6.16it/s]
  3%|▎         | 99/3750 [00:16<09:52,  6.16it/s]
  3%|▎         | 100/3750 [00:16<09:44,  6.25it/s]
                                                  
{'loss': 0.6613, 'grad_norm': 7.534198760986328, 'learning_rate': 1e-05, 'epoch': 0.08}

  3%|▎         | 100/3750 [00:16<09:44,  6.25it/s]
  3%|▎         | 101/3750 [00:16<09:41,  6.27it/s]
  3%|▎         | 102/3750 [00:16<09:45,  6.23it/s]
  3%|▎         | 103/3750 [00:16<09:48,  6.20it/s]
  3%|▎         | 104/3750 [00:17<09:51,  6.16it/s]
  3%|▎         | 105/3750 [00:17<09:51,  6.16it/s]
  3%|▎         | 106/3750 [00:17<09:51,  6.16it/s]
  3%|▎         | 107/3750 [00:17<09:50,  6.17it/s]
  3%|▎         | 108/3750 [00:17<09:52,  6.14it/s]
  3%|▎         | 109/3750 [00:17<09:52,  6.14it/s]
  3%|▎         | 110/3750 [00:18<09:52,  6.14it/s]
  3%|▎         | 111/3750 [00:18<09:50,  6.16it/s]
  3%|▎         | 112/3750 [00:18<09:49,  6.17it/s]
  3%|▎         | 113/3750 [00:18<09:47,  6.19it/s]
  3%|▎         | 114/3750 [00:18<09:47,  6.18it/s]
  3%|▎         | 115/3750 [00:18<09:49,  6.17it/s]
  3%|▎         | 116/3750 [00:19<09:48,  6.18it/s]
  3%|▎         | 117/3750 [00:19<09:45,  6.20it/s]
  3%|▎         | 118/3750 [00:19<09:47,  6.18it/s]
  3%|▎         | 119/3750 [00:19<09:47,  6.18it/s]
  3%|▎         | 120/3750 [00:19<09:49,  6.16it/s]
  3%|▎         | 121/3750 [00:19<09:50,  6.14it/s]
  3%|▎         | 122/3750 [00:20<09:56,  6.08it/s]
  3%|▎         | 123/3750 [00:20<09:52,  6.12it/s]
  3%|▎         | 124/3750 [00:20<09:51,  6.13it/s]
  3%|▎         | 125/3750 [00:20<09:51,  6.13it/s]
  3%|▎         | 126/3750 [00:20<09:49,  6.15it/s]
  3%|▎         | 127/3750 [00:20<09:48,  6.15it/s]
  3%|▎         | 128/3750 [00:21<09:47,  6.17it/s]
  3%|▎         | 129/3750 [00:21<09:47,  6.16it/s]
  3%|▎         | 130/3750 [00:21<09:46,  6.17it/s]
  3%|▎         | 131/3750 [00:21<09:46,  6.17it/s]
  4%|▎         | 132/3750 [00:21<09:46,  6.17it/s]
  4%|▎         | 133/3750 [00:21<09:46,  6.17it/s]
  4%|▎         | 134/3750 [00:22<09:46,  6.16it/s]
  4%|▎         | 135/3750 [00:22<09:49,  6.13it/s]
  4%|▎         | 136/3750 [00:22<09:52,  6.10it/s]
  4%|▎         | 137/3750 [00:22<09:55,  6.07it/s]
  4%|▎         | 138/3750 [00:22<09:51,  6.11it/s]
  4%|▎         | 139/3750 [00:22<09:48,  6.14it/s]
  4%|▎         | 140/3750 [00:22<09:23,  6.41it/s]
  4%|▍         | 141/3750 [00:23<09:30,  6.32it/s]
  4%|▍         | 142/3750 [00:23<09:34,  6.28it/s]
  4%|▍         | 143/3750 [00:23<09:36,  6.26it/s]
  4%|▍         | 144/3750 [00:23<09:38,  6.24it/s]
  4%|▍         | 145/3750 [00:23<09:41,  6.20it/s]
  4%|▍         | 146/3750 [00:23<09:43,  6.18it/s]
  4%|▍         | 147/3750 [00:24<09:42,  6.19it/s]
  4%|▍         | 148/3750 [00:24<09:42,  6.18it/s]
  4%|▍         | 149/3750 [00:24<09:42,  6.18it/s]
  4%|▍         | 150/3750 [00:24<09:44,  6.16it/s]
  4%|▍         | 151/3750 [00:24<09:44,  6.16it/s]
  4%|▍         | 152/3750 [00:24<09:45,  6.14it/s]
  4%|▍         | 153/3750 [00:25<09:44,  6.16it/s]
  4%|▍         | 154/3750 [00:25<09:43,  6.16it/s]
  4%|▍         | 155/3750 [00:25<09:43,  6.16it/s]
  4%|▍         | 156/3750 [00:25<09:43,  6.16it/s]
  4%|▍         | 157/3750 [00:25<09:44,  6.15it/s]
  4%|▍         | 158/3750 [00:25<09:45,  6.13it/s]
  4%|▍         | 159/3750 [00:26<09:45,  6.14it/s]
  4%|▍         | 160/3750 [00:26<09:53,  6.05it/s]
  4%|▍         | 161/3750 [00:26<09:50,  6.08it/s]
  4%|▍         | 162/3750 [00:26<09:48,  6.10it/s]
  4%|▍         | 163/3750 [00:26<09:45,  6.13it/s]
  4%|▍         | 164/3750 [00:26<09:43,  6.15it/s]
  4%|▍         | 165/3750 [00:27<09:47,  6.10it/s]
  4%|▍         | 166/3750 [00:27<09:46,  6.11it/s]
  4%|▍         | 167/3750 [00:27<09:46,  6.11it/s]
  4%|▍         | 168/3750 [00:27<09:46,  6.10it/s]
  5%|▍         | 169/3750 [00:27<09:46,  6.11it/s]
  5%|▍         | 170/3750 [00:27<09:43,  6.13it/s]
  5%|▍         | 171/3750 [00:28<09:41,  6.15it/s]
  5%|▍         | 172/3750 [00:28<09:42,  6.14it/s]
  5%|▍         | 173/3750 [00:28<09:42,  6.15it/s]
  5%|▍         | 174/3750 [00:28<09:41,  6.15it/s]
  5%|▍         | 175/3750 [00:28<09:39,  6.17it/s]
  5%|▍         | 176/3750 [00:28<09:39,  6.16it/s]
  5%|▍         | 177/3750 [00:28<09:40,  6.15it/s]
  5%|▍         | 178/3750 [00:29<09:37,  6.18it/s]
  5%|▍         | 179/3750 [00:29<08:50,  6.73it/s]
  5%|▍         | 180/3750 [00:29<09:05,  6.54it/s]
  5%|▍         | 181/3750 [00:29<09:16,  6.41it/s]
  5%|▍         | 182/3750 [00:29<09:24,  6.32it/s]
  5%|▍         | 183/3750 [00:29<09:30,  6.25it/s]
  5%|▍         | 184/3750 [00:30<09:34,  6.21it/s]
  5%|▍         | 185/3750 [00:30<09:36,  6.19it/s]
  5%|▍         | 186/3750 [00:30<09:36,  6.19it/s]
  5%|▍         | 187/3750 [00:30<09:37,  6.17it/s]
  5%|▌         | 188/3750 [00:30<09:38,  6.16it/s]
  5%|▌         | 189/3750 [00:30<09:39,  6.14it/s]
  5%|▌         | 190/3750 [00:31<09:39,  6.15it/s]
  5%|▌         | 191/3750 [00:31<09:38,  6.15it/s]
  5%|▌         | 192/3750 [00:31<09:38,  6.15it/s]
  5%|▌         | 193/3750 [00:31<09:38,  6.15it/s]
  5%|▌         | 194/3750 [00:31<09:37,  6.16it/s]
  5%|▌         | 195/3750 [00:31<09:37,  6.16it/s]
  5%|▌         | 196/3750 [00:32<09:36,  6.17it/s]
  5%|▌         | 197/3750 [00:32<09:37,  6.16it/s]
  5%|▌         | 198/3750 [00:32<09:37,  6.15it/s]
  5%|▌         | 199/3750 [00:32<09:37,  6.15it/s]
  5%|▌         | 200/3750 [00:32<09:39,  6.13it/s]
                                                  
{'loss': 0.3444, 'grad_norm': 16.67511558532715, 'learning_rate': 2e-05, 'epoch': 0.16}

  5%|▌         | 200/3750 [00:32<09:39,  6.13it/s]
  5%|▌         | 201/3750 [00:32<09:41,  6.10it/s]
  5%|▌         | 202/3750 [00:33<09:40,  6.12it/s]
  5%|▌         | 203/3750 [00:33<09:38,  6.13it/s]
  5%|▌         | 204/3750 [00:33<09:37,  6.14it/s]
  5%|▌         | 205/3750 [00:33<09:37,  6.14it/s]
  5%|▌         | 206/3750 [00:33<09:37,  6.14it/s]
  6%|▌         | 207/3750 [00:33<09:35,  6.16it/s]
  6%|▌         | 208/3750 [00:33<09:37,  6.13it/s]
  6%|▌         | 209/3750 [00:34<09:38,  6.12it/s]
  6%|▌         | 210/3750 [00:34<09:38,  6.12it/s]
  6%|▌         | 211/3750 [00:34<09:38,  6.12it/s]
  6%|▌         | 212/3750 [00:34<09:37,  6.13it/s]
  6%|▌         | 213/3750 [00:34<09:35,  6.14it/s]
  6%|▌         | 214/3750 [00:34<09:34,  6.15it/s]
  6%|▌         | 215/3750 [00:35<09:24,  6.26it/s]
  6%|▌         | 216/3750 [00:35<09:26,  6.23it/s]
  6%|▌         | 217/3750 [00:35<09:26,  6.24it/s]
  6%|▌         | 218/3750 [00:35<08:46,  6.71it/s]
  6%|▌         | 219/3750 [00:35<09:00,  6.53it/s]
  6%|▌         | 220/3750 [00:35<09:11,  6.41it/s]
  6%|▌         | 221/3750 [00:36<09:16,  6.34it/s]
  6%|▌         | 222/3750 [00:36<09:21,  6.28it/s]
  6%|▌         | 223/3750 [00:36<09:27,  6.21it/s]
  6%|▌         | 224/3750 [00:36<09:28,  6.21it/s]
  6%|▌         | 225/3750 [00:36<09:30,  6.18it/s]
  6%|▌         | 226/3750 [00:36<09:30,  6.18it/s]
  6%|▌         | 227/3750 [00:37<09:29,  6.19it/s]
  6%|▌         | 228/3750 [00:37<09:07,  6.43it/s]
  6%|▌         | 229/3750 [00:37<09:16,  6.33it/s]
  6%|▌         | 230/3750 [00:37<09:22,  6.26it/s]
  6%|▌         | 231/3750 [00:37<09:25,  6.22it/s]
  6%|▌         | 232/3750 [00:37<09:26,  6.21it/s]
  6%|▌         | 233/3750 [00:37<09:20,  6.28it/s]
  6%|▌         | 234/3750 [00:38<08:55,  6.57it/s]
  6%|▋         | 235/3750 [00:38<09:03,  6.46it/s]
  6%|▋         | 236/3750 [00:38<09:10,  6.39it/s]
  6%|▋         | 237/3750 [00:38<09:16,  6.31it/s]
  6%|▋         | 238/3750 [00:38<09:21,  6.26it/s]
  6%|▋         | 239/3750 [00:38<09:24,  6.22it/s]
  6%|▋         | 240/3750 [00:39<09:27,  6.18it/s]
  6%|▋         | 241/3750 [00:39<09:29,  6.16it/s]
  6%|▋         | 242/3750 [00:39<09:30,  6.15it/s]
  6%|▋         | 243/3750 [00:39<09:31,  6.13it/s]
  7%|▋         | 244/3750 [00:39<09:30,  6.15it/s]
  7%|▋         | 245/3750 [00:39<09:08,  6.39it/s]
  7%|▋         | 246/3750 [00:40<09:16,  6.29it/s]
  7%|▋         | 247/3750 [00:40<09:20,  6.25it/s]
  7%|▋         | 248/3750 [00:40<09:23,  6.21it/s]
  7%|▋         | 249/3750 [00:40<09:26,  6.18it/s]
  7%|▋         | 250/3750 [00:40<09:26,  6.18it/s]
  7%|▋         | 251/3750 [00:40<09:26,  6.18it/s]
  7%|▋         | 252/3750 [00:41<09:26,  6.17it/s]
  7%|▋         | 253/3750 [00:41<09:26,  6.18it/s]
  7%|▋         | 254/3750 [00:41<09:03,  6.44it/s]
  7%|▋         | 255/3750 [00:41<09:09,  6.36it/s]
  7%|▋         | 256/3750 [00:41<09:14,  6.30it/s]
  7%|▋         | 257/3750 [00:41<09:18,  6.26it/s]
  7%|▋         | 258/3750 [00:41<09:22,  6.21it/s]
  7%|▋         | 259/3750 [00:42<09:23,  6.19it/s]
  7%|▋         | 260/3750 [00:42<09:24,  6.18it/s]
  7%|▋         | 261/3750 [00:42<09:26,  6.16it/s]
  7%|▋         | 262/3750 [00:42<09:30,  6.11it/s]
  7%|▋         | 263/3750 [00:42<09:29,  6.12it/s]
  7%|▋         | 264/3750 [00:42<09:29,  6.12it/s]
  7%|▋         | 265/3750 [00:43<09:31,  6.10it/s]
  7%|▋         | 266/3750 [00:43<09:30,  6.10it/s]
  7%|▋         | 267/3750 [00:43<09:30,  6.11it/s]
  7%|▋         | 268/3750 [00:43<09:28,  6.13it/s]
  7%|▋         | 269/3750 [00:43<09:28,  6.13it/s]
  7%|▋         | 270/3750 [00:43<09:29,  6.11it/s]
  7%|▋         | 271/3750 [00:44<09:34,  6.05it/s]
  7%|▋         | 272/3750 [00:44<09:39,  6.01it/s]
  7%|▋         | 273/3750 [00:44<09:37,  6.02it/s]
  7%|▋         | 274/3750 [00:44<09:36,  6.03it/s]
  7%|▋         | 275/3750 [00:44<09:36,  6.03it/s]
  7%|▋         | 276/3750 [00:44<09:35,  6.03it/s]
  7%|▋         | 277/3750 [00:45<09:35,  6.04it/s]
  7%|▋         | 278/3750 [00:45<09:33,  6.06it/s]
  7%|▋         | 279/3750 [00:45<09:33,  6.05it/s]
  7%|▋         | 280/3750 [00:45<09:33,  6.05it/s]
  7%|▋         | 281/3750 [00:45<09:33,  6.05it/s]
  8%|▊         | 282/3750 [00:45<09:34,  6.03it/s]
  8%|▊         | 283/3750 [00:46<09:36,  6.02it/s]
  8%|▊         | 284/3750 [00:46<09:33,  6.04it/s]
  8%|▊         | 285/3750 [00:46<09:32,  6.05it/s]
  8%|▊         | 286/3750 [00:46<09:30,  6.07it/s]
  8%|▊         | 287/3750 [00:46<09:31,  6.06it/s]
  8%|▊         | 288/3750 [00:46<09:31,  6.06it/s]
  8%|▊         | 289/3750 [00:47<09:35,  6.02it/s]
  8%|▊         | 290/3750 [00:47<09:31,  6.05it/s]
  8%|▊         | 291/3750 [00:47<09:31,  6.05it/s]
  8%|▊         | 292/3750 [00:47<09:30,  6.06it/s]
  8%|▊         | 293/3750 [00:47<09:32,  6.04it/s]
  8%|▊         | 294/3750 [00:47<09:32,  6.04it/s]
  8%|▊         | 295/3750 [00:48<09:30,  6.05it/s]
  8%|▊         | 296/3750 [00:48<09:26,  6.10it/s]
  8%|▊         | 297/3750 [00:48<09:26,  6.10it/s]
  8%|▊         | 298/3750 [00:48<09:27,  6.08it/s]
  8%|▊         | 299/3750 [00:48<09:26,  6.09it/s]
  8%|▊         | 300/3750 [00:48<09:26,  6.09it/s]
                                                  
{'loss': 0.3117, 'grad_norm': 20.76079750061035, 'learning_rate': 3e-05, 'epoch': 0.24}

  8%|▊         | 300/3750 [00:48<09:26,  6.09it/s]
  8%|▊         | 301/3750 [00:49<09:26,  6.09it/s]
  8%|▊         | 302/3750 [00:49<09:27,  6.07it/s]
  8%|▊         | 303/3750 [00:49<09:28,  6.07it/s]
  8%|▊         | 304/3750 [00:49<09:27,  6.07it/s]
  8%|▊         | 305/3750 [00:49<09:26,  6.08it/s]
  8%|▊         | 306/3750 [00:49<09:26,  6.08it/s]
  8%|▊         | 307/3750 [00:50<09:27,  6.07it/s]
  8%|▊         | 308/3750 [00:50<09:28,  6.06it/s]
  8%|▊         | 309/3750 [00:50<09:28,  6.05it/s]
  8%|▊         | 310/3750 [00:50<09:28,  6.05it/s]
  8%|▊         | 311/3750 [00:50<09:26,  6.07it/s]
  8%|▊         | 312/3750 [00:50<09:26,  6.07it/s]
  8%|▊         | 313/3750 [00:51<09:17,  6.16it/s]
  8%|▊         | 314/3750 [00:51<08:57,  6.39it/s]
  8%|▊         | 315/3750 [00:51<09:05,  6.30it/s]
  8%|▊         | 316/3750 [00:51<09:12,  6.22it/s]
  8%|▊         | 317/3750 [00:51<09:14,  6.19it/s]
  8%|▊         | 318/3750 [00:51<09:17,  6.16it/s]
  9%|▊         | 319/3750 [00:51<09:20,  6.12it/s]
  9%|▊         | 320/3750 [00:52<09:22,  6.10it/s]
  9%|▊         | 321/3750 [00:52<09:22,  6.09it/s]
  9%|▊         | 322/3750 [00:52<09:22,  6.10it/s]
  9%|▊         | 323/3750 [00:52<09:22,  6.09it/s]
  9%|▊         | 324/3750 [00:52<09:22,  6.10it/s]
  9%|▊         | 325/3750 [00:52<09:21,  6.10it/s]
  9%|▊         | 326/3750 [00:53<09:22,  6.08it/s]
  9%|▊         | 327/3750 [00:53<09:22,  6.08it/s]
  9%|▊         | 328/3750 [00:53<09:21,  6.09it/s]
  9%|▉         | 329/3750 [00:53<09:22,  6.08it/s]
  9%|▉         | 330/3750 [00:53<09:23,  6.06it/s]
  9%|▉         | 331/3750 [00:53<09:22,  6.08it/s]
  9%|▉         | 332/3750 [00:54<09:21,  6.09it/s]
  9%|▉         | 333/3750 [00:54<09:21,  6.08it/s]
  9%|▉         | 334/3750 [00:54<09:19,  6.11it/s]
  9%|▉         | 335/3750 [00:54<08:39,  6.57it/s]
  9%|▉         | 336/3750 [00:54<08:52,  6.41it/s]
  9%|▉         | 337/3750 [00:54<09:02,  6.30it/s]
  9%|▉         | 338/3750 [00:55<09:08,  6.22it/s]
  9%|▉         | 339/3750 [00:55<09:10,  6.19it/s]
  9%|▉         | 340/3750 [00:55<09:12,  6.18it/s]
  9%|▉         | 341/3750 [00:55<09:14,  6.15it/s]
  9%|▉         | 342/3750 [00:55<09:15,  6.13it/s]
  9%|▉         | 343/3750 [00:55<09:16,  6.13it/s]
  9%|▉         | 344/3750 [00:56<09:16,  6.12it/s]
  9%|▉         | 345/3750 [00:56<09:17,  6.11it/s]
  9%|▉         | 346/3750 [00:56<09:17,  6.11it/s]
  9%|▉         | 347/3750 [00:56<09:15,  6.12it/s]
  9%|▉         | 348/3750 [00:56<09:12,  6.16it/s]
  9%|▉         | 349/3750 [00:56<09:13,  6.14it/s]
  9%|▉         | 350/3750 [00:57<09:15,  6.12it/s]
  9%|▉         | 351/3750 [00:57<09:16,  6.11it/s]
