2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py

Map:  60%|██████    | 15000/25000 [00:02<00:01, 5197.62 examples/s]
Map:  64%|██████▍   | 16000/25000 [00:03<00:02, 4230.60 examples/s]
Map:  68%|██████▊   | 17000/25000 [00:03<00:01, 4482.57 examples/s]
Map:  72%|███████▏  | 18000/25000 [00:03<00:01, 4677.33 examples/s]
Map:  76%|███████▌  | 19000/25000 [00:03<00:01, 4849.52 examples/s]
Map:  80%|████████  | 20000/25000 [00:03<00:01, 4967.95 examples/s]
Map:  84%|████████▍ | 21000/25000 [00:04<00:00, 5064.74 examples/s]
Map:  88%|████████▊ | 22000/25000 [00:04<00:00, 5177.02 examples/s]
Map:  92%|█████████▏| 23000/25000 [00:04<00:00, 4983.78 examples/s]
Map:  96%|█████████▌| 24000/25000 [00:04<00:00, 5098.28 examples/s]
Map: 100%|██████████| 25000/25000 [00:04<00:00, 5211.19 examples/s]
Map: 100%|██████████| 25000/25000 [00:04<00:00, 5093.91 examples/s]
Some weights of BertScratch were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/miniconda3/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/root/autodl-tmp/imdb_sentiment_analysis_torch/imdb_bert_scratch.py:117: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/10002 [00:00<?, ?it/s]
  0%|          | 1/10002 [00:00<1:09:25,  2.40it/s]
  0%|          | 3/10002 [00:00<26:40,  6.25it/s]  
  0%|          | 5/10002 [00:00<19:27,  8.56it/s]
  0%|          | 7/10002 [00:00<16:29, 10.10it/s]
  0%|          | 9/10002 [00:01<14:57, 11.13it/s]
  0%|          | 11/10002 [00:01<14:02, 11.86it/s]
  0%|          | 13/10002 [00:01<13:02, 12.77it/s]
  0%|          | 15/10002 [00:01<12:41, 13.12it/s]
  0%|          | 17/10002 [00:01<12:40, 13.13it/s]
  0%|          | 19/10002 [00:01<12:28, 13.35it/s]
  0%|          | 21/10002 [00:01<12:29, 13.32it/s]
  0%|          | 23/10002 [00:02<12:18, 13.50it/s]
  0%|          | 25/10002 [00:02<12:22, 13.44it/s]
  0%|          | 27/10002 [00:02<12:02, 13.81it/s]
  0%|          | 29/10002 [00:02<12:09, 13.67it/s]
  0%|          | 31/10002 [00:02<12:17, 13.53it/s]
  0%|          | 33/10002 [00:02<12:03, 13.79it/s]
  0%|          | 35/10002 [00:02<11:57, 13.89it/s]
  0%|          | 37/10002 [00:03<12:06, 13.72it/s]
  0%|          | 39/10002 [00:03<11:51, 14.00it/s]
  0%|          | 41/10002 [00:03<12:03, 13.76it/s]
  0%|          | 43/10002 [00:03<12:11, 13.62it/s]
  0%|          | 45/10002 [00:03<12:02, 13.77it/s]
  0%|          | 47/10002 [00:03<12:00, 13.81it/s]
  0%|          | 49/10002 [00:03<11:19, 14.64it/s]
  1%|          | 51/10002 [00:04<11:00, 15.06it/s]
  1%|          | 53/10002 [00:04<11:28, 14.46it/s]
  1%|          | 55/10002 [00:04<11:47, 14.07it/s]
  1%|          | 57/10002 [00:04<11:58, 13.84it/s]
  1%|          | 59/10002 [00:04<11:47, 14.05it/s]
  1%|          | 61/10002 [00:04<12:04, 13.73it/s]
  1%|          | 63/10002 [00:04<12:16, 13.50it/s]
  1%|          | 65/10002 [00:05<12:21, 13.39it/s]
  1%|          | 67/10002 [00:05<12:04, 13.72it/s]
  1%|          | 69/10002 [00:05<12:19, 13.44it/s]
  1%|          | 71/10002 [00:05<12:03, 13.72it/s]
  1%|          | 73/10002 [00:05<11:56, 13.85it/s]
  1%|          | 75/10002 [00:05<12:08, 13.64it/s]
  1%|          | 77/10002 [00:05<11:34, 14.30it/s]
  1%|          | 79/10002 [00:06<11:58, 13.82it/s]
  1%|          | 81/10002 [00:06<11:39, 14.19it/s]
  1%|          | 83/10002 [00:06<11:59, 13.78it/s]
  1%|          | 85/10002 [00:06<12:12, 13.54it/s]
  1%|          | 87/10002 [00:06<12:06, 13.65it/s]
  1%|          | 89/10002 [00:06<12:14, 13.49it/s]
  1%|          | 91/10002 [00:06<12:21, 13.37it/s]
  1%|          | 93/10002 [00:07<12:07, 13.61it/s]
  1%|          | 95/10002 [00:07<12:14, 13.49it/s]
  1%|          | 97/10002 [00:07<12:18, 13.41it/s]
  1%|          | 99/10002 [00:07<12:20, 13.38it/s]
                                                  
{'loss': 0.6788, 'grad_norm': 12.879132270812988, 'learning_rate': 1e-05, 'epoch': 0.03}

  1%|          | 100/10002 [00:07<12:20, 13.38it/s]
  1%|          | 101/10002 [00:07<12:06, 13.63it/s]
  1%|          | 103/10002 [00:07<11:27, 14.39it/s]
  1%|          | 105/10002 [00:07<11:38, 14.16it/s]
  1%|          | 107/10002 [00:08<11:56, 13.82it/s]
  1%|          | 109/10002 [00:08<11:54, 13.85it/s]
  1%|          | 111/10002 [00:08<12:05, 13.63it/s]
  1%|          | 113/10002 [00:08<12:10, 13.55it/s]
  1%|          | 115/10002 [00:08<11:36, 14.19it/s]
  1%|          | 117/10002 [00:08<11:53, 13.85it/s]
  1%|          | 119/10002 [00:08<12:05, 13.63it/s]
  1%|          | 121/10002 [00:09<11:55, 13.82it/s]
  1%|          | 123/10002 [00:09<12:07, 13.58it/s]
  1%|          | 125/10002 [00:09<12:15, 13.42it/s]
  1%|▏         | 127/10002 [00:09<11:47, 13.95it/s]
  1%|▏         | 129/10002 [00:09<11:58, 13.74it/s]
  1%|▏         | 131/10002 [00:09<12:05, 13.60it/s]
  1%|▏         | 133/10002 [00:10<12:16, 13.40it/s]
  1%|▏         | 135/10002 [00:10<12:10, 13.50it/s]
  1%|▏         | 137/10002 [00:10<12:13, 13.45it/s]
  1%|▏         | 139/10002 [00:10<12:21, 13.30it/s]
  1%|▏         | 141/10002 [00:10<11:09, 14.73it/s]
  1%|▏         | 143/10002 [00:10<11:19, 14.51it/s]
  1%|▏         | 145/10002 [00:10<11:01, 14.90it/s]
  1%|▏         | 147/10002 [00:10<11:25, 14.37it/s]
  1%|▏         | 149/10002 [00:11<11:44, 13.98it/s]
  2%|▏         | 151/10002 [00:11<11:26, 14.35it/s]
  2%|▏         | 153/10002 [00:11<11:30, 14.26it/s]
  2%|▏         | 155/10002 [00:11<11:32, 14.23it/s]
  2%|▏         | 157/10002 [00:11<11:32, 14.22it/s]
  2%|▏         | 159/10002 [00:11<11:58, 13.70it/s]
  2%|▏         | 161/10002 [00:11<12:07, 13.52it/s]
  2%|▏         | 163/10002 [00:12<12:01, 13.64it/s]
  2%|▏         | 165/10002 [00:12<12:11, 13.45it/s]
  2%|▏         | 167/10002 [00:12<12:17, 13.33it/s]
  2%|▏         | 169/10002 [00:12<12:02, 13.61it/s]
  2%|▏         | 171/10002 [00:12<12:13, 13.40it/s]
  2%|▏         | 173/10002 [00:12<12:20, 13.27it/s]
  2%|▏         | 175/10002 [00:13<12:23, 13.21it/s]
  2%|▏         | 177/10002 [00:13<12:25, 13.18it/s]
  2%|▏         | 179/10002 [00:13<12:24, 13.20it/s]
  2%|▏         | 181/10002 [00:13<12:23, 13.21it/s]
  2%|▏         | 183/10002 [00:13<12:26, 13.15it/s]
  2%|▏         | 185/10002 [00:13<12:25, 13.16it/s]
  2%|▏         | 187/10002 [00:13<12:13, 13.38it/s]
  2%|▏         | 189/10002 [00:14<12:25, 13.16it/s]
  2%|▏         | 191/10002 [00:14<12:14, 13.36it/s]
  2%|▏         | 193/10002 [00:14<12:05, 13.52it/s]
  2%|▏         | 195/10002 [00:14<12:08, 13.45it/s]
  2%|▏         | 197/10002 [00:14<12:16, 13.31it/s]
  2%|▏         | 199/10002 [00:14<12:21, 13.22it/s]
                                                   
{'loss': 0.5049, 'grad_norm': 7.6228203773498535, 'learning_rate': 2e-05, 'epoch': 0.06}

  2%|▏         | 200/10002 [00:14<12:21, 13.22it/s]
  2%|▏         | 201/10002 [00:15<12:25, 13.14it/s]
  2%|▏         | 203/10002 [00:15<12:25, 13.14it/s]
  2%|▏         | 205/10002 [00:15<12:28, 13.08it/s]
  2%|▏         | 207/10002 [00:15<12:14, 13.34it/s]
  2%|▏         | 209/10002 [00:15<11:52, 13.75it/s]
  2%|▏         | 211/10002 [00:15<11:42, 13.95it/s]
  2%|▏         | 213/10002 [00:15<11:44, 13.89it/s]
  2%|▏         | 215/10002 [00:16<11:57, 13.64it/s]
  2%|▏         | 217/10002 [00:16<12:07, 13.44it/s]
  2%|▏         | 219/10002 [00:16<12:03, 13.51it/s]
  2%|▏         | 221/10002 [00:16<11:52, 13.73it/s]
  2%|▏         | 223/10002 [00:16<12:07, 13.44it/s]
  2%|▏         | 225/10002 [00:16<12:11, 13.36it/s]
  2%|▏         | 227/10002 [00:16<11:30, 14.16it/s]
  2%|▏         | 229/10002 [00:17<11:23, 14.31it/s]
  2%|▏         | 231/10002 [00:17<11:20, 14.37it/s]
  2%|▏         | 233/10002 [00:17<11:39, 13.97it/s]
  2%|▏         | 235/10002 [00:17<11:53, 13.70it/s]
  2%|▏         | 237/10002 [00:17<11:47, 13.80it/s]
  2%|▏         | 239/10002 [00:17<11:55, 13.65it/s]
  2%|▏         | 241/10002 [00:17<12:01, 13.53it/s]
  2%|▏         | 243/10002 [00:18<12:05, 13.46it/s]
  2%|▏         | 245/10002 [00:18<12:08, 13.39it/s]
  2%|▏         | 247/10002 [00:18<11:46, 13.80it/s]
  2%|▏         | 249/10002 [00:18<11:38, 13.96it/s]
  3%|▎         | 251/10002 [00:18<11:24, 14.25it/s]
  3%|▎         | 253/10002 [00:18<11:11, 14.53it/s]
  3%|▎         | 255/10002 [00:18<11:17, 14.39it/s]
  3%|▎         | 257/10002 [00:19<11:54, 13.63it/s]
  3%|▎         | 259/10002 [00:19<11:52, 13.67it/s]
  3%|▎         | 261/10002 [00:19<12:05, 13.42it/s]
  3%|▎         | 263/10002 [00:19<12:09, 13.34it/s]
  3%|▎         | 265/10002 [00:19<12:08, 13.36it/s]
  3%|▎         | 267/10002 [00:19<12:00, 13.51it/s]
  3%|▎         | 269/10002 [00:19<12:09, 13.35it/s]
  3%|▎         | 271/10002 [00:20<12:13, 13.28it/s]
  3%|▎         | 273/10002 [00:20<12:16, 13.20it/s]
  3%|▎         | 275/10002 [00:20<12:17, 13.19it/s]
  3%|▎         | 277/10002 [00:20<11:52, 13.66it/s]
  3%|▎         | 279/10002 [00:20<11:39, 13.89it/s]
  3%|▎         | 281/10002 [00:20<11:53, 13.63it/s]
  3%|▎         | 283/10002 [00:20<11:36, 13.95it/s]
  3%|▎         | 285/10002 [00:21<11:53, 13.62it/s]
  3%|▎         | 287/10002 [00:21<11:36, 13.95it/s]
  3%|▎         | 289/10002 [00:21<11:51, 13.65it/s]
  3%|▎         | 291/10002 [00:21<12:00, 13.47it/s]
  3%|▎         | 293/10002 [00:21<12:02, 13.44it/s]
  3%|▎         | 295/10002 [00:21<11:27, 14.12it/s]
  3%|▎         | 297/10002 [00:22<11:23, 14.20it/s]
  3%|▎         | 299/10002 [00:22<11:14, 14.38it/s]
                                                   
{'loss': 0.4607, 'grad_norm': 28.83510398864746, 'learning_rate': 3e-05, 'epoch': 0.09}

  3%|▎         | 300/10002 [00:22<11:14, 14.38it/s]
  3%|▎         | 301/10002 [00:22<11:40, 13.84it/s]
  3%|▎         | 303/10002 [00:22<11:36, 13.93it/s]
  3%|▎         | 305/10002 [00:22<11:30, 14.04it/s]
  3%|▎         | 307/10002 [00:22<11:28, 14.08it/s]
  3%|▎         | 309/10002 [00:22<11:44, 13.75it/s]
  3%|▎         | 311/10002 [00:23<11:55, 13.55it/s]
  3%|▎         | 313/10002 [00:23<11:43, 13.77it/s]
  3%|▎         | 315/10002 [00:23<11:50, 13.63it/s]
  3%|▎         | 317/10002 [00:23<12:04, 13.36it/s]
  3%|▎         | 319/10002 [00:23<12:08, 13.28it/s]
  3%|▎         | 321/10002 [00:23<12:21, 13.06it/s]
  3%|▎         | 323/10002 [00:23<12:19, 13.09it/s]
  3%|▎         | 325/10002 [00:24<12:19, 13.09it/s]
  3%|▎         | 327/10002 [00:24<11:57, 13.49it/s]
  3%|▎         | 329/10002 [00:24<12:03, 13.38it/s]
  3%|▎         | 331/10002 [00:24<12:06, 13.30it/s]
  3%|▎         | 333/10002 [00:24<12:07, 13.29it/s]
  3%|▎         | 335/10002 [00:24<11:41, 13.79it/s]
  3%|▎         | 337/10002 [00:24<11:17, 14.27it/s]
  3%|▎         | 339/10002 [00:25<11:38, 13.82it/s]
  3%|▎         | 341/10002 [00:25<11:20, 14.20it/s]
  3%|▎         | 343/10002 [00:25<11:41, 13.78it/s]
  3%|▎         | 345/10002 [00:25<11:23, 14.14it/s]
  3%|▎         | 347/10002 [00:25<11:43, 13.73it/s]
  3%|▎         | 349/10002 [00:25<11:50, 13.59it/s]
  4%|▎         | 351/10002 [00:25<11:41, 13.76it/s]
  4%|▎         | 353/10002 [00:26<11:51, 13.57it/s]
  4%|▎         | 355/10002 [00:26<11:26, 14.05it/s]
  4%|▎         | 357/10002 [00:26<11:27, 14.03it/s]
  4%|▎         | 359/10002 [00:26<11:40, 13.76it/s]
  4%|▎         | 361/10002 [00:26<11:52, 13.53it/s]
  4%|▎         | 363/10002 [00:26<12:00, 13.37it/s]
  4%|▎         | 365/10002 [00:26<12:01, 13.35it/s]
  4%|▎         | 367/10002 [00:27<11:39, 13.78it/s]
  4%|▎         | 369/10002 [00:27<11:51, 13.54it/s]
  4%|▎         | 371/10002 [00:27<11:32, 13.90it/s]
  4%|▎         | 373/10002 [00:27<11:50, 13.54it/s]
  4%|▎         | 375/10002 [00:27<11:33, 13.88it/s]
  4%|▍         | 377/10002 [00:27<11:20, 14.13it/s]
  4%|▍         | 379/10002 [00:27<11:27, 14.00it/s]
  4%|▍         | 381/10002 [00:28<11:43, 13.68it/s]
  4%|▍         | 383/10002 [00:28<11:30, 13.93it/s]
  4%|▍         | 385/10002 [00:28<11:51, 13.52it/s]
  4%|▍         | 387/10002 [00:28<11:44, 13.64it/s]
  4%|▍         | 389/10002 [00:28<12:01, 13.32it/s]
  4%|▍         | 391/10002 [00:28<11:43, 13.67it/s]
  4%|▍         | 393/10002 [00:29<11:49, 13.55it/s]
  4%|▍         | 395/10002 [00:29<11:40, 13.72it/s]
  4%|▍         | 397/10002 [00:29<11:59, 13.34it/s]
  4%|▍         | 399/10002 [00:29<12:11, 13.13it/s]
                                                   
{'loss': 0.4674, 'grad_norm': 6.325722694396973, 'learning_rate': 4e-05, 'epoch': 0.12}

  4%|▍         | 400/10002 [00:29<12:11, 13.13it/s]
  4%|▍         | 401/10002 [00:29<11:44, 13.62it/s]
  4%|▍         | 403/10002 [00:29<11:56, 13.41it/s]
  4%|▍         | 405/10002 [00:29<11:50, 13.50it/s]
  4%|▍         | 407/10002 [00:30<11:47, 13.57it/s]
  4%|▍         | 409/10002 [00:30<11:59, 13.33it/s]
  4%|▍         | 411/10002 [00:30<12:11, 13.12it/s]
  4%|▍         | 413/10002 [00:30<12:15, 13.05it/s]
  4%|▍         | 415/10002 [00:30<12:20, 12.95it/s]
  4%|▍         | 417/10002 [00:30<12:21, 12.92it/s]
  4%|▍         | 419/10002 [00:31<12:24, 12.87it/s]
  4%|▍         | 421/10002 [00:31<12:19, 12.96it/s]
  4%|▍         | 423/10002 [00:31<12:21, 12.92it/s]
  4%|▍         | 425/10002 [00:31<12:09, 13.13it/s]
  4%|▍         | 427/10002 [00:31<11:49, 13.49it/s]
  4%|▍         | 429/10002 [00:31<12:02, 13.25it/s]
  4%|▍         | 431/10002 [00:31<12:12, 13.07it/s]
  4%|▍         | 433/10002 [00:32<12:18, 12.97it/s]
  4%|▍         | 435/10002 [00:32<12:05, 13.19it/s]
  4%|▍         | 437/10002 [00:32<12:12, 13.06it/s]
  4%|▍         | 439/10002 [00:32<11:54, 13.38it/s]
  4%|▍         | 441/10002 [00:32<11:54, 13.38it/s]
  4%|▍         | 443/10002 [00:32<11:57, 13.32it/s]
  4%|▍         | 445/10002 [00:32<11:43, 13.59it/s]
  4%|▍         | 447/10002 [00:33<11:42, 13.60it/s]
  4%|▍         | 449/10002 [00:33<11:41, 13.62it/s]
  5%|▍         | 451/10002 [00:33<11:53, 13.39it/s]
  5%|▍         | 453/10002 [00:33<11:32, 13.79it/s]
  5%|▍         | 455/10002 [00:33<11:43, 13.58it/s]
  5%|▍         | 457/10002 [00:33<11:30, 13.82it/s]
  5%|▍         | 459/10002 [00:33<11:31, 13.80it/s]
  5%|▍         | 461/10002 [00:34<11:20, 14.02it/s]
  5%|▍         | 463/10002 [00:34<11:15, 14.11it/s]
  5%|▍         | 465/10002 [00:34<11:37, 13.67it/s]
  5%|▍         | 467/10002 [00:34<11:54, 13.35it/s]
  5%|▍         | 469/10002 [00:34<12:01, 13.22it/s]
  5%|▍         | 471/10002 [00:34<12:10, 13.05it/s]
  5%|▍         | 473/10002 [00:35<12:20, 12.87it/s]
  5%|▍         | 475/10002 [00:35<11:38, 13.65it/s]
  5%|▍         | 477/10002 [00:35<11:52, 13.38it/s]
  5%|▍         | 479/10002 [00:35<11:43, 13.54it/s]
  5%|▍         | 481/10002 [00:35<11:53, 13.34it/s]
  5%|▍         | 483/10002 [00:35<11:58, 13.25it/s]
  5%|▍         | 485/10002 [00:35<12:05, 13.12it/s]
  5%|▍         | 487/10002 [00:36<12:09, 13.04it/s]
  5%|▍         | 489/10002 [00:36<11:44, 13.50it/s]
  5%|▍         | 491/10002 [00:36<11:28, 13.82it/s]
  5%|▍         | 493/10002 [00:36<10:55, 14.51it/s]
  5%|▍         | 495/10002 [00:36<11:04, 14.30it/s]
  5%|▍         | 497/10002 [00:36<11:24, 13.88it/s]
  5%|▍         | 499/10002 [00:36<11:29, 13.79it/s]
                                                   
{'loss': 0.3966, 'grad_norm': 15.910332679748535, 'learning_rate': 5e-05, 'epoch': 0.15}

  5%|▍         | 500/10002 [00:37<11:29, 13.79it/s]
  5%|▌         | 501/10002 [00:37<10:54, 14.52it/s]
  5%|▌         | 503/10002 [00:37<11:21, 13.94it/s]
  5%|▌         | 505/10002 [00:37<11:41, 13.54it/s]
  5%|▌         | 507/10002 [00:37<11:53, 13.31it/s]
  5%|▌         | 509/10002 [00:37<12:00, 13.17it/s]
  5%|▌         | 511/10002 [00:37<11:34, 13.66it/s]
  5%|▌         | 513/10002 [00:37<11:24, 13.86it/s]
  5%|▌         | 515/10002 [00:38<11:22, 13.91it/s]
  5%|▌         | 517/10002 [00:38<11:37, 13.60it/s]
  5%|▌         | 519/10002 [00:38<11:15, 14.04it/s]
  5%|▌         | 521/10002 [00:38<11:08, 14.18it/s]
  5%|▌         | 523/10002 [00:38<11:13, 14.08it/s]
  5%|▌         | 525/10002 [00:38<11:01, 14.32it/s]
  5%|▌         | 527/10002 [00:38<11:22, 13.88it/s]
  5%|▌         | 529/10002 [00:39<11:23, 13.87it/s]
  5%|▌         | 531/10002 [00:39<11:24, 13.83it/s]
  5%|▌         | 533/10002 [00:39<11:13, 14.05it/s]
  5%|▌         | 535/10002 [00:39<11:33, 13.66it/s]
  5%|▌         | 537/10002 [00:39<11:42, 13.47it/s]
  5%|▌         | 539/10002 [00:39<11:23, 13.84it/s]
  5%|▌         | 541/10002 [00:39<11:14, 14.02it/s]
  5%|▌         | 543/10002 [00:40<11:19, 13.93it/s]
  5%|▌         | 545/10002 [00:40<11:33, 13.63it/s]
  5%|▌         | 547/10002 [00:40<11:43, 13.44it/s]
  5%|▌         | 549/10002 [00:40<11:52, 13.26it/s]
  6%|▌         | 551/10002 [00:40<11:54, 13.22it/s]
  6%|▌         | 553/10002 [00:40<11:30, 13.69it/s]
  6%|▌         | 555/10002 [00:40<11:17, 13.95it/s]
  6%|▌         | 557/10002 [00:41<11:18, 13.92it/s]
  6%|▌         | 559/10002 [00:41<11:09, 14.10it/s]
  6%|▌         | 561/10002 [00:41<10:56, 14.37it/s]
  6%|▌         | 563/10002 [00:41<10:58, 14.33it/s]
  6%|▌         | 565/10002 [00:41<11:20, 13.87it/s]
  6%|▌         | 567/10002 [00:41<11:34, 13.58it/s]
  6%|▌         | 569/10002 [00:42<11:25, 13.76it/s]
  6%|▌         | 571/10002 [00:42<11:35, 13.56it/s]
  6%|▌         | 573/10002 [00:42<11:45, 13.36it/s]
  6%|▌         | 575/10002 [00:42<11:53, 13.22it/s]
  6%|▌         | 577/10002 [00:42<11:32, 13.61it/s]
  6%|▌         | 579/10002 [00:42<11:48, 13.31it/s]
  6%|▌         | 581/10002 [00:42<11:36, 13.53it/s]
  6%|▌         | 583/10002 [00:43<11:20, 13.83it/s]
  6%|▌         | 585/10002 [00:43<11:14, 13.96it/s]
  6%|▌         | 587/10002 [00:43<11:11, 14.02it/s]
  6%|▌         | 589/10002 [00:43<10:59, 14.27it/s]
  6%|▌         | 591/10002 [00:43<11:15, 13.94it/s]
  6%|▌         | 593/10002 [00:43<11:30, 13.62it/s]
  6%|▌         | 595/10002 [00:43<11:15, 13.92it/s]
  6%|▌         | 597/10002 [00:44<11:13, 13.97it/s]
  6%|▌         | 599/10002 [00:44<11:00, 14.25it/s]
                                                   
{'loss': 0.4986, 'grad_norm': 17.637500762939453, 'learning_rate': 4.947379499052831e-05, 'epoch': 0.18}

  6%|▌         | 600/10002 [00:44<10:59, 14.25it/s]
  6%|▌         | 601/10002 [00:44<11:26, 13.70it/s]
  6%|▌         | 603/10002 [00:44<11:39, 13.44it/s]
  6%|▌         | 605/10002 [00:44<11:30, 13.61it/s]
  6%|▌         | 607/10002 [00:44<11:40, 13.41it/s]
  6%|▌         | 609/10002 [00:44<11:38, 13.45it/s]
  6%|▌         | 611/10002 [00:45<11:47, 13.27it/s]
  6%|▌         | 613/10002 [00:45<11:25, 13.69it/s]
  6%|▌         | 615/10002 [00:45<11:38, 13.44it/s]
  6%|▌         | 617/10002 [00:45<11:44, 13.33it/s]
  6%|▌         | 619/10002 [00:45<11:49, 13.22it/s]
  6%|▌         | 621/10002 [00:45<11:41, 13.37it/s]
  6%|▌         | 623/10002 [00:45<11:20, 13.77it/s]
  6%|▌         | 625/10002 [00:46<11:23, 13.72it/s]
  6%|▋         | 627/10002 [00:46<11:35, 13.48it/s]
  6%|▋         | 629/10002 [00:46<11:28, 13.61it/s]
  6%|▋         | 631/10002 [00:46<10:57, 14.26it/s]
  6%|▋         | 633/10002 [00:46<11:16, 13.85it/s]
  6%|▋         | 635/10002 [00:46<11:29, 13.59it/s]
  6%|▋         | 637/10002 [00:46<11:22, 13.73it/s]
  6%|▋         | 639/10002 [00:47<11:31, 13.55it/s]
  6%|▋         | 641/10002 [00:47<11:19, 13.78it/s]
  6%|▋         | 643/10002 [00:47<11:34, 13.48it/s]
  6%|▋         | 645/10002 [00:47<11:45, 13.26it/s]
  6%|▋         | 647/10002 [00:47<11:50, 13.17it/s]
  6%|▋         | 649/10002 [00:47<11:55, 13.07it/s]
  7%|▋         | 651/10002 [00:48<11:58, 13.01it/s]
  7%|▋         | 653/10002 [00:48<11:40, 13.34it/s]
  7%|▋         | 655/10002 [00:48<11:07, 14.01it/s]
  7%|▋         | 657/10002 [00:48<10:55, 14.25it/s]
  7%|▋         | 659/10002 [00:48<10:39, 14.60it/s]
  7%|▋         | 661/10002 [00:48<11:06, 14.01it/s]
  7%|▋         | 663/10002 [00:48<10:46, 14.45it/s]
  7%|▋         | 665/10002 [00:49<11:10, 13.93it/s]
  7%|▋         | 667/10002 [00:49<11:24, 13.64it/s]
  7%|▋         | 669/10002 [00:49<11:19, 13.74it/s]
  7%|▋         | 671/10002 [00:49<11:09, 13.94it/s]
  7%|▋         | 673/10002 [00:49<11:30, 13.50it/s]
  7%|▋         | 675/10002 [00:49<11:37, 13.38it/s]
  7%|▋         | 677/10002 [00:49<11:20, 13.71it/s]
  7%|▋         | 679/10002 [00:50<11:37, 13.37it/s]
  7%|▋         | 681/10002 [00:50<11:40, 13.31it/s]
  7%|▋         | 683/10002 [00:50<11:23, 13.64it/s]
  7%|▋         | 685/10002 [00:50<10:59, 14.14it/s]
  7%|▋         | 687/10002 [00:50<11:18, 13.72it/s]
